edgeID,group0,group1,group2
18,0,1,0
24,0,0,0
27,0,1,0
30,0,1,0
31,0,1,0
32,0,0,0
33,0,0,0
36,0,0,0
38,0,0,0
45,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
54,0,0,0
55,0,0,0
58,0,0,0
72,0,0,0
73,0,0,0
88,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
98,0,0,0
106,0,0,0
110,0,0,0
117,0,0,0
118,0,0,0
119,0,0,0
121,0,0,0
138,0,0,0
149,0,0,0
153,0,0,0
154,0,0,0
157,0,0,0
158,0,0,0
159,0,0,0
163,0,0,0
164,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
184,0,0,0
194,0,0,0
195,0,0,0
201,0,0,0
204,0,0,0
205,0,0,0
216,0,0,0
221,0,0,0
244,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
258,0,0,0
262,0,0,0
265,0,0,0
268,0,0,0
280,0,0,0
282,0,0,0
295,0,0,0
296,0,0,0
297,0,0,0
302,0,0,0
305,0,0,0
310,0,0,0
312,0,0,0
318,0,0,0
320,0,0,0
321,0,0,0
322,0,0,0
325,0,0,0
329,0,0,0
332,0,0,0
339,0,0,0
340,0,0,0
341,0,0,0
342,0,0,0
344,0,0,0
346,0,0,0
347,0,0,0
350,0,0,0
352,0,0,0
358,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
365,0,0,0
367,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
382,0,0,0
394,0,0,0
396,0,0,0
397,0,0,0
398,0,0,0
399,0,0,0
400,0,0,0
412,0,0,0
417,0,0,0
422,0,0,2
424,0,1,1
426,1,1,0
432,0,0,0
438,0,0,1
468,0,0,0
469,0,0,0
470,0,0,0
482,0,0,0
484,0,0,0
485,0,0,0
486,0,0,0
504,0,0,0
508,0,0,0
512,0,0,0
529,0,0,0
530,0,0,0
531,0,0,0
537,0,0,0
540,0,0,0
541,0,0,0
542,0,0,0
559,0,0,0
564,0,0,0
568,0,0,0
577,0,0,0
579,0,0,0
582,0,0,0
594,0,0,0
596,0,0,0
597,0,0,0
600,0,0,0
602,0,0,0
603,0,0,0
604,0,0,0
606,0,0,0
609,0,0,0
611,0,0,0
613,0,0,0
616,0,0,0
617,0,0,0
619,0,0,0
621,0,0,0
623,0,0,0
624,0,0,0
629,0,0,0
630,0,0,0
632,0,0,0
634,0,0,0
635,0,0,0
638,0,0,0
642,0,0,0
649,0,0,0
651,0,0,0
652,0,0,0
653,0,0,0
658,0,0,0
659,0,0,0
666,0,0,0
684,0,0,0
686,0,0,0
697,0,0,0
698,0,0,0
724,0,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
734,0,0,0
739,0,0,0
740,0,0,0
741,0,0,0
749,0,0,0
752,0,0,0
755,0,0,0
761,0,0,0
762,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
787,0,0,0
788,0,0,0
808,0,0,0
819,0,0,0
826,0,0,0
829,0,0,0
830,0,0,0
837,0,0,0
843,0,0,0
846,0,0,0
855,0,0,0
862,0,0,0
867,0,0,0
869,0,0,0
877,0,0,0
879,0,0,0
881,0,0,0
883,0,0,0
884,0,0,0
889,0,0,0
893,0,0,0
894,0,0,0
895,0,0,0
896,0,0,0
898,0,0,0
899,0,0,0
906,0,0,0
907,0,0,0
914,0,0,0
922,0,0,0
940,0,0,0
941,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,0,0
951,0,0,0
953,0,0,0
954,0,0,0
955,0,0,0
956,0,0,0
957,0,0,0
962,0,0,0
964,0,0,0
965,0,0,0
967,0,0,0
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
973,0,0,0
974,0,0,0
981,0,0,0
983,0,0,0
990,0,0,0
1022,0,0,0
1025,0,0,0
1040,0,0,0
1060,0,0,0
1063,0,0,0
1064,0,0,0
1065,0,0,0
1074,0,0,0
1095,0,0,0
1096,0,0,0
1097,0,0,0
1099,0,0,0
1100,0,0,0
1103,0,0,0
1104,0,0,0
1113,0,0,0
1116,0,0,0
1124,0,0,0
1125,0,0,0
1129,0,0,0
1137,0,0,0
1139,0,0,0
1140,0,0,0
1141,0,0,0
1142,0,0,0
1143,0,0,0
1146,0,0,0
1147,0,0,0
1148,0,0,0
1149,0,0,0
1164,0,0,0
1200,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1208,0,0,0
1213,0,0,0
1214,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1237,0,0,0
1240,0,0,0
1244,0,0,0
1253,0,0,0
1257,0,0,0
1276,0,0,0
1304,0,0,0
1320,0,0,0
1321,0,0,0
1341,0,0,0
1358,0,0,0
1360,0,0,0
1361,0,0,0
1367,0,0,0
1394,0,0,0
1402,0,0,0
1403,0,0,0
1413,0,0,0
1432,0,0,0
1433,0,0,0
1434,0,0,0
1442,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1448,0,0,0
1455,0,0,0
1459,0,0,0
1470,0,0,0
1471,0,0,0
1472,0,0,0
1487,0,0,0
1488,0,0,0
1489,0,0,0
1516,0,0,0
1520,0,0,0
1522,0,0,0
1523,0,0,0
1547,0,0,0
1552,0,0,0
1568,0,0,0
1572,0,0,0
1574,0,0,0
1579,0,0,0
1580,0,0,0
1582,0,0,0
1586,0,0,0
1588,0,0,0
1593,0,0,0
1610,0,0,0
1627,0,0,0
1633,0,0,0
1634,0,0,0
1635,0,0,0
1648,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1664,0,0,0
1665,0,0,0
1679,0,0,0
1680,0,0,0
1681,0,0,0
1682,0,0,0
1685,0,0,0
1687,0,0,0
1688,0,0,0
1692,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,0,0,0
1703,0,0,0
1711,0,0,0
1712,0,0,0
1713,0,0,0
1724,0,0,0
1735,0,0,0
1736,0,0,0
1737,0,0,0
1738,0,0,0
1740,0,0,0
1742,0,0,0
1743,0,0,0
1746,2,2,1
1768,0,0,0
1774,0,0,0
1782,0,0,0
1783,0,0,0
1784,0,0,0
1792,0,0,0
1794,0,0,0
1795,0,0,0
1796,0,0,0
1798,0,0,0
1799,0,0,0
1802,0,0,0
1803,0,0,0
1804,0,0,0
1812,0,0,0
1815,0,0,0
1840,0,0,0
1851,0,0,0
1852,0,0,0
1861,0,0,0
1875,0,0,0
1879,0,0,0
1880,0,0,0
1882,0,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,0,0,0
1898,0,0,0
1909,0,0,0
1910,0,0,0
1914,0,0,0
1924,0,0,0
1925,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,0
1932,0,0,0
1933,0,0,0
1955,0,0,0
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,0,0,0
1970,0,0,0
1971,0,0,0
1974,0,0,0
1977,0,0,0
1978,0,0,0
1981,0,0,0
1986,0,0,0
1994,0,0,0
1997,0,0,0
1998,0,0,0
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
2028,0,0,0
2030,0,0,0
2031,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2054,0,0,0
2056,0,0,0
2063,0,0,0
2064,0,0,0
2065,0,0,0
2066,0,0,0
2068,0,0,0
2069,0,0,0
2071,0,0,0
2089,0,0,0
2094,0,0,0
2096,0,0,0
2098,0,0,0
2100,0,0,0
2101,0,0,0
2107,0,0,0
2108,0,0,0
2109,0,0,0
2113,0,0,0
2128,0,0,0
2129,0,0,0
2135,0,0,0
2139,0,0,0
2140,0,0,0
2141,0,0,0
2142,0,0,0
2146,0,0,0
2147,0,0,0
2151,0,0,0
2156,0,0,0
2164,0,0,0
2172,0,0,0
2178,0,0,0
2179,0,0,0
2181,0,0,0
2182,0,0,0
2184,0,0,0
2188,0,0,0
2193,0,0,0
2209,0,0,0
2210,0,0,0
2211,0,0,0
2215,0,0,0
2222,0,0,0
2227,0,0,0
2228,0,0,0
2244,0,0,0
2245,0,0,0
2247,0,0,0
2255,0,0,0
2256,0,0,0
2258,0,0,0
2263,0,0,0
2266,0,0,0
2270,0,0,0
2271,0,0,0
2272,0,0,0
2273,0,0,0
2275,0,0,0
2276,0,0,0
2277,0,0,0
2284,0,0,0
2305,0,0,0
2306,0,0,0
2313,0,0,0
2314,0,0,0
2341,0,0,0
2342,0,0,0
2350,0,0,0
2351,0,0,0
2369,0,0,0
2372,0,0,0
2373,0,0,0
2390,0,0,0
2393,0,0,0
2399,0,0,0
2434,0,0,0
2435,0,0,0
2436,0,0,0
2453,0,0,0
2459,0,0,0
2461,0,0,0
2462,0,0,0
2466,0,0,0
2472,0,0,0
2489,0,0,0
2494,0,0,0
2495,0,0,0
2503,0,1,0
2504,0,0,0
2512,0,0,0
2514,0,0,0
2529,0,0,0
2535,0,0,0
2538,0,0,0
2544,0,0,0
2545,0,0,0
2546,0,0,0
2557,0,0,0
2559,0,0,0
2562,0,0,0
2563,0,0,0
2574,0,0,0
2575,0,0,0
2578,0,0,0
2584,0,0,0
2594,0,0,0
2595,0,0,0
2600,0,0,0
2613,0,0,0
2637,0,0,0
2638,0,0,0
2645,0,0,0
2646,0,0,0
2650,2,2,1
2655,0,0,0
2663,0,0,0
2665,0,0,0
2667,0,0,0
2668,0,0,0
2669,0,0,0
2672,0,0,0
2673,0,0,0
2674,0,0,0
2675,0,0,0
2679,0,0,0
2702,0,0,0
2703,0,0,0
2704,0,0,0
2727,0,0,0
2733,0,0,0
2746,0,0,0
2763,0,0,0
2772,0,1,1
2773,0,1,1
2787,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2802,0,0,0
2806,0,0,0
2807,0,0,0
2808,0,0,0
2810,0,0,0
2813,0,0,1
2822,0,0,0
2823,0,0,0
2825,0,0,0
2830,0,0,0
2831,0,0,0
2836,0,1,1
2840,2,2,0
2842,0,0,0
2845,0,0,0
2850,0,0,1
2851,0,0,0
2852,0,0,1
2857,0,0,0
2864,0,0,0
2866,0,0,0
2884,0,0,0
2899,0,0,0
2905,0,0,1
2906,0,0,1
2907,0,0,0
2910,0,0,0
2913,0,0,0
2914,0,0,1
2916,0,0,0
2917,0,0,0
2918,0,0,0
2920,0,0,0
2923,0,0,0
2924,0,0,0
2925,0,0,0
2927,0,0,0
2928,0,0,0
2929,0,0,0
2930,0,0,0
2933,0,0,0
2934,0,0,0
2936,0,0,0
2939,0,0,0
2945,0,0,0
2946,0,0,0
2949,0,0,0
2952,0,0,0
2963,0,0,0
2966,0,0,0
2973,0,0,0
2979,0,0,0
2985,0,0,0
2986,0,0,0
2995,0,0,0
3011,0,0,0
3012,0,0,0
3013,0,0,0
3014,0,0,0
3015,0,0,0
3016,0,0,0
3026,0,0,0
3028,0,0,0
3029,0,0,0
3037,0,0,0
3041,1,0,0
3053,0,0,0
3057,0,0,0
3058,0,0,0
3062,0,0,0
3067,0,0,0
3070,0,0,0
3077,0,0,0
3080,0,0,0
3101,0,0,0
3111,0,0,0
3124,0,0,0
3125,0,0,0
3126,0,0,0
3135,0,0,0
3146,0,0,0
3149,0,0,0
3157,0,0,0
3159,0,0,0
3164,0,0,0
3165,0,0,0
3166,0,0,0
3167,0,0,0
3172,0,0,1
3177,0,0,1
3179,1,0,0
3187,0,0,0
3191,1,0,0
3192,0,0,0
3195,0,0,0
3197,0,0,0
3199,0,0,0
3217,0,0,0
3224,0,0,0
3226,0,0,0
3227,0,0,0
3228,0,0,0
3229,0,0,0
3231,0,0,0
3234,0,0,0
3236,0,0,0
3238,0,0,0
3242,0,0,0
3245,0,0,0
3248,0,0,0
3257,0,0,0
3259,0,0,0
3260,0,0,0
3261,0,0,0
3263,0,0,0
3269,0,0,0
3270,0,0,0
3276,0,0,0
3277,0,0,0
3284,0,0,0
3289,0,0,0
3293,0,0,0
3294,0,0,0
3302,0,0,0
3305,0,0,0
3306,0,0,0
3307,0,0,0
3328,0,0,0
3334,0,0,0
3335,0,0,0
3336,0,0,0
3338,0,0,0
3339,0,0,0
3353,0,0,0
3354,0,0,0
3358,0,0,0
3366,0,0,0
3371,0,0,0
3379,0,0,0
3396,0,0,0
3423,0,0,0
3437,0,0,0
3451,0,0,0
3453,0,0,0
3521,0,0,0
3538,0,0,0
3545,0,0,0
3550,0,0,0
3551,0,0,0
3552,0,0,0
3560,0,0,0
3561,0,0,0
3562,0,0,0
3563,0,0,0
3579,0,0,0
3583,0,0,0
3589,0,0,0
3592,0,0,0
3593,0,0,0
3601,0,0,0
3607,0,0,0
3608,0,0,0
3609,0,0,0
3610,0,0,0
3625,0,0,0
3627,0,0,0
3628,0,0,0
3629,0,0,0
3630,0,0,0
3631,0,0,0
3637,0,0,0
3650,0,0,0
3664,0,0,0
3665,0,0,0
3666,0,0,0
3668,0,0,0
3670,0,0,0
3681,0,0,0
3699,0,0,0
3701,0,0,0
3702,0,0,0
3724,0,0,0
3725,0,0,0
3726,0,0,0
3727,0,0,0
3739,0,0,0
3740,0,0,0
3741,0,0,0
3744,0,0,0
3747,0,0,0
3751,0,0,0
3752,0,0,0
3753,0,0,0
3757,0,0,0
3762,0,0,0
3763,0,0,0
3778,0,0,0
3781,0,0,0
3783,0,0,0
3799,0,0,0
3801,0,0,0
3809,0,0,0
3830,0,0,0
3835,0,0,0
3842,0,0,0
3851,0,0,0
3852,0,0,0
3881,0,0,0
3885,0,0,0
3893,0,0,0
3895,0,0,0
3902,0,0,0
3905,0,0,0
3913,0,0,0
3915,0,0,0
3921,0,0,0
3923,0,0,0
3924,0,0,0
3927,0,0,0
3929,0,0,0
3937,0,0,0
3938,0,0,0
3939,0,0,0
3940,0,0,0
3947,0,0,0
3949,0,0,0
3950,0,0,0
3958,0,0,0
3966,0,0,0
3969,0,0,0
3978,0,0,0
3988,0,0,0
3990,0,0,0
3991,0,0,0
3992,0,0,0
3993,0,0,0
3995,0,0,0
3997,0,0,0
3998,0,0,0
4003,0,0,0
4009,0,0,0
4010,0,0,0
4011,0,0,0
4072,0,0,0
4073,0,0,0
4074,0,0,0
4075,0,0,0
4076,0,0,0
4082,0,0,0
4084,0,0,0
4086,0,0,0
4089,0,0,0
4093,0,0,0
4095,0,0,0
4165,0,0,0
4176,0,0,0
4179,0,0,0
4181,0,0,0
4182,0,0,0
4187,0,0,0
4193,0,0,0
4210,0,0,0
4216,0,0,0
4218,0,0,0
4223,0,0,0
4241,0,0,0
4242,0,0,0
4243,0,0,0
4248,0,0,0
4251,0,0,0
4253,0,0,0
4265,0,0,0
4271,0,0,0
4283,0,0,0
4284,0,0,0
4285,0,0,0
4288,0,0,0
4289,0,0,0
4290,0,0,0
4291,0,0,0
4292,0,0,0
4293,0,0,0
4299,0,0,0
4300,0,0,0
4306,0,0,0
4307,0,0,0
4308,0,0,0
4310,0,0,0
4327,0,0,0
4330,0,0,0
4333,0,0,0
4334,0,0,0
4335,0,0,0
4337,0,0,0
4342,0,0,0
4343,0,0,0
4344,0,0,0
4345,0,0,0
4346,0,0,0
4347,0,0,0
4351,0,0,0
4363,0,0,0
4364,0,0,0
4365,0,0,0
4366,0,0,0
4369,0,0,0
4374,0,0,0
4376,0,0,0
4377,0,0,0
4378,0,0,0
4379,0,0,0
4389,0,0,0
4390,0,0,0
4393,0,0,0
4395,0,0,0
4399,0,0,0
4402,0,0,0
4405,0,0,0
4409,0,0,0
4412,0,0,0
4414,0,0,0
4415,0,0,0
4416,0,0,0
4417,0,0,0
4418,0,0,0
4425,0,0,0
4438,0,0,0
4469,0,0,0
4488,1,0,1
4492,4,2,0
4493,0,0,0
4494,0,0,0
4495,0,0,0
4499,0,0,0
4504,0,0,0
4527,0,0,0
4530,0,0,0
4531,0,0,0
4532,0,0,0
4533,0,0,0
4549,0,0,0
4554,0,0,0
4570,0,0,0
4576,0,0,0
4578,0,0,0
4580,0,0,0
4592,0,0,0
4594,0,0,0
4596,0,0,0
4597,0,0,0
4598,0,0,0
4605,0,0,0
4606,0,0,0
4607,0,0,0
4613,0,0,0
4616,0,0,0
4638,0,0,0
4639,0,0,0
4640,0,0,0
4645,0,0,0
4647,0,0,0
4660,0,0,0
4664,0,0,0
4669,0,0,0
4678,0,0,0
4690,0,0,0
4691,0,0,0
4727,0,0,0
4731,0,0,0
4733,0,0,0
4739,0,0,0
4740,0,0,0
4741,0,0,0
4743,0,0,0
4745,0,0,0
4746,0,0,0
4747,0,0,0
4748,0,0,0
4753,0,0,0
4755,0,0,0
4757,0,0,0
4760,0,0,0
4764,0,0,0
4772,0,0,0
4778,0,0,0
4781,0,0,0
4783,0,0,0
4791,0,0,0
4801,0,0,0
4816,0,0,0
4817,0,0,0
4825,0,0,0
4827,0,0,0
4832,0,0,0
4834,0,0,0
4837,0,0,0
4846,0,0,0
4847,0,0,0
4861,0,0,0
4869,0,0,0
4870,0,0,0
4871,0,0,0
4872,0,0,0
4877,0,0,0
4879,0,0,0
4882,0,0,0
4886,0,0,0
4891,0,0,0
4917,0,0,0
4919,0,0,0
4921,0,0,0
4929,0,0,0
4932,0,0,0
4933,0,0,0
4934,0,0,0
4939,0,0,0
4940,0,0,0
4941,0,0,0
4942,0,0,0
4945,0,0,0
4951,0,0,0
4954,0,0,0
4955,0,0,0
4956,0,0,0
4957,0,0,0
4960,0,0,0
4965,0,0,0
4974,0,0,0
4975,0,0,0
4976,0,0,0
4977,0,0,0
4978,0,0,0
4979,0,0,0
4983,0,0,0
4984,0,0,0
4985,0,0,0
4987,0,0,0
4993,0,0,0
5014,0,0,0
5015,0,0,0
5031,0,0,0
5033,0,0,0
5034,0,0,0
5054,0,0,0
5056,0,0,0
5062,0,0,0
5070,0,0,0
5080,0,0,0
5081,0,0,0
5082,0,0,0
5093,0,0,0
5094,0,0,0
5111,0,0,0
5112,0,0,0
5121,0,0,0
5127,0,0,0
5152,0,0,0
5162,0,0,0
5164,0,0,0
5165,0,0,0
5169,0,0,0
5170,0,0,0
5171,0,0,0
5172,0,0,0
5173,0,0,0
5181,0,0,0
5182,0,0,0
5186,0,0,0
5202,0,0,0
5203,0,0,0
5204,0,0,0
5205,0,0,0
5206,0,0,0
5215,0,0,0
5222,0,0,0
5228,0,0,0
5229,0,0,0
5230,0,0,0
5232,0,0,0
5237,0,0,0
5240,0,0,0
5256,0,0,0
5264,0,0,0
5265,0,0,0
5266,0,0,0
5270,0,0,0
5271,0,0,0
5274,0,0,0
5284,0,0,0
5287,0,0,0
5296,0,0,0
5301,0,0,0
5304,0,0,0
5306,0,0,0
5310,0,0,0
5312,0,0,0
5313,0,0,0
5314,0,0,0
5320,0,0,0
5321,0,0,0
5322,0,0,0
5329,0,0,0
5336,0,0,0
5341,0,0,0
5343,0,0,0
5362,0,0,0
5364,0,0,0
5366,0,0,0
5368,0,0,0
5370,0,0,0
5372,0,0,0
5374,0,0,0
5398,0,0,0
5403,0,0,0
5419,0,0,0
5420,0,0,0
5421,0,0,0
5441,0,0,0
5445,0,0,0
5449,0,0,0
5452,0,0,0
5454,0,0,0
5464,0,0,0
5473,0,0,0
5493,0,0,0
5498,0,0,0
5499,0,0,0
5502,0,0,0
5525,0,0,0
5528,0,0,0
5541,0,0,0
5542,0,0,0
5543,0,0,0
5561,0,0,0
5565,0,0,0
5586,0,0,0
5599,0,0,0
5602,0,0,0
5603,0,0,0
5604,0,0,0
5639,0,0,0
5651,0,0,0
5655,0,0,0
5671,0,0,0
5673,0,0,0
5676,0,0,0
5679,0,0,0
5683,0,0,0
5686,0,0,0
5688,0,0,0
5716,0,0,0
5723,0,0,0
5734,0,0,0
5735,0,0,0
5737,0,0,0
5743,0,0,0
5750,0,0,0
5752,0,0,0
5754,0,0,0
5759,0,0,0
5764,0,0,0
5777,0,0,0
5780,0,0,0
5781,0,0,0
5782,0,0,0
5784,0,0,0
5793,0,0,0
5794,0,0,0
5797,0,0,0
5800,0,0,0
5806,0,0,0
5811,0,0,0
5813,0,0,0
5815,0,0,0
5820,0,0,0
5826,0,0,0
5834,0,0,0
5835,0,0,0
5836,0,0,0
5837,0,0,0
5862,0,0,0
5868,0,0,0
5869,0,0,0
5870,0,0,0
5874,0,0,0
5875,0,0,0
5876,0,0,0
5879,0,0,0
5883,0,0,0
5886,0,0,0
5899,0,0,0
5917,0,0,0
5918,0,0,0
5919,0,0,0
5921,0,0,0
5928,0,0,0
5929,0,0,0
5932,0,0,0
5934,0,0,0
5951,0,0,0
5961,0,0,0
5964,0,0,0
5983,0,0,0
5984,0,0,0
5990,0,0,0
5996,0,0,0
6000,0,0,0
6010,0,0,0
6015,0,0,0
6016,0,0,0
6025,0,0,0
6026,0,0,0
6027,0,0,0
6031,0,0,0
6042,0,0,0
6046,0,0,0
6047,0,0,0
6055,0,0,0
6056,0,0,0
6081,0,0,0
6084,0,0,0
6085,0,0,0
6086,0,0,0
6087,0,0,0
6094,0,0,0
6099,0,0,0
6100,0,0,0
6101,0,0,0
6119,0,0,0
6120,0,0,0
6121,0,0,0
6131,0,0,0
6132,0,0,0
6141,0,0,0
6145,0,0,0
6146,0,0,0
6147,0,0,0
6155,0,0,0
6156,0,0,0
6188,0,0,0
6209,0,0,0
6227,0,0,0
6232,0,0,0
6237,0,0,0
6239,0,0,0
6240,0,0,0
