edgeID,group0,group1,group2
6250,0,0,0
6263,0,0,0
6264,0,0,0
6279,0,0,0
6294,0,0,0
6297,0,0,0
6298,0,0,0
6299,0,0,0
6300,0,0,0
6301,0,0,0
6302,0,0,0
6303,0,0,0
6304,0,0,0
6325,0,0,0
6333,0,0,0
6334,0,0,0
6339,0,0,0
6340,0,0,0
6342,0,0,0
6343,0,0,0
6345,0,0,0
6347,0,0,0
6348,0,0,0
6349,0,0,0
6350,0,0,0
6352,0,0,0
6353,0,0,0
6355,0,0,0
6357,0,0,0
6364,0,0,0
6367,0,0,0
6368,0,0,0
6379,0,0,0
6381,0,0,0
6383,0,0,0
6385,0,0,0
6412,0,0,0
6417,0,0,0
6418,0,0,0
6421,0,0,0
6430,0,0,0
6431,0,0,0
6432,0,0,0
6436,0,0,0
6452,0,0,0
6488,0,0,0
6489,0,0,0
6498,0,0,0
6503,0,0,0
6504,0,0,0
6505,0,0,0
6507,0,0,0
6526,0,0,0
6527,0,0,0
6531,0,0,0
6534,0,0,0
6535,0,0,0
6553,0,0,0
6557,0,0,0
6558,0,0,0
6560,0,0,0
6561,0,0,0
6565,0,0,0
6595,0,0,0
6603,0,0,0
6625,0,0,0
6642,0,0,0
6645,0,0,0
6648,0,0,0
6670,0,0,0
6672,0,0,0
6682,0,0,0
6683,0,0,0
6701,1,0,0
6750,0,0,0
6756,0,0,0
6757,0,0,0
6766,0,0,0
6768,0,0,0
6769,0,0,0
6770,0,0,0
6772,0,0,0
6774,0,1,0
6783,0,0,0
6785,0,0,0
6794,0,0,0
6800,0,1,0
6801,0,1,0
6802,0,0,0
6810,0,0,0
6819,0,0,0
6820,0,0,0
6821,0,0,0
6823,0,0,0
6824,0,0,0
6843,0,0,0
6844,0,0,0
6845,0,0,0
6872,0,0,0
6873,0,0,0
6874,0,0,0
6881,0,0,0
6882,0,0,0
6895,0,0,0
6896,0,0,0
6897,0,0,0
6921,0,0,0
6922,0,0,0
6923,0,0,0
6932,0,0,0
6947,0,0,0
6948,0,0,0
6949,0,0,0
6959,0,0,0
6965,0,0,0
6968,0,0,0
6995,0,0,0
6997,0,0,0
7001,0,0,0
7023,0,0,0
7027,0,0,0
7034,0,0,0
7036,0,0,0
7042,0,0,0
7044,0,0,0
7055,0,0,0
7066,0,0,0
7075,0,0,0
7076,0,0,0
7082,0,0,0
7083,0,0,0
7084,0,0,0
7085,0,0,0
7086,0,0,0
7089,0,0,0
7090,0,0,0
7091,0,0,0
7097,0,0,0
7102,0,0,0
7103,0,0,0
7105,0,0,0
7107,0,0,0
7112,0,0,0
7122,0,0,0
7123,0,0,0
7124,0,0,0
7136,0,0,0
7142,0,0,0
7151,0,0,0
7152,0,0,0
7153,0,0,0
7158,0,0,0
7165,0,0,0
7167,0,0,0
7168,0,0,0
7169,0,0,0
7190,0,0,0
7198,0,0,0
7200,0,0,0
7205,0,0,0
7209,0,0,0
7211,0,0,0
7212,0,0,0
7213,0,0,0
7214,0,0,0
7215,0,0,0
7218,0,0,0
7222,0,0,0
7223,0,0,0
7229,0,0,0
7230,0,0,0
7231,0,0,0
7232,0,0,0
7233,0,0,0
7249,0,0,0
7250,0,0,0
7251,0,0,0
7252,0,0,0
7253,0,0,0
7256,0,0,0
7267,0,0,0
7272,0,0,0
7274,0,0,0
7300,0,0,0
7301,0,0,0
7307,0,0,0
7308,0,0,0
7321,0,0,0
7343,0,0,0
7345,0,0,0
7348,0,0,0
7349,0,0,0
7353,0,0,0
7357,0,0,0
7358,0,0,0
7359,0,0,0
7360,0,0,0
7361,0,0,0
7362,0,0,0
7363,0,0,0
7364,0,0,0
7365,0,0,0
7366,0,0,0
7367,0,0,0
7368,0,0,0
7369,0,0,0
7370,0,0,0
7376,0,0,0
7377,0,0,0
7378,0,0,0
7379,0,0,0
7386,0,0,0
7389,0,0,0
7392,0,0,0
7395,0,0,0
7396,0,0,0
7397,0,0,0
7399,0,0,0
7405,0,0,0
7406,0,0,0
7434,0,0,0
7437,0,0,0
7440,0,0,0
7443,0,0,1
7444,0,0,0
7449,0,0,0
7456,0,0,0
7457,0,0,0
7459,0,0,0
7461,0,0,0
7463,0,0,0
7465,0,0,0
7468,0,0,0
7469,0,0,0
7470,0,0,0
7471,0,0,0
7472,0,0,0
7473,0,0,0
7476,0,0,0
7513,0,0,0
7522,0,0,0
7523,0,0,0
7540,0,0,0
7547,0,0,0
7548,0,0,0
7550,0,0,0
7551,0,0,0
7552,0,0,0
7577,0,0,0
7578,0,0,0
7579,0,0,0
7580,0,0,0
7594,0,0,0
7600,0,0,0
7601,0,0,0
7604,0,0,0
7621,0,0,0
7622,0,0,0
7628,0,0,0
7640,0,0,0
7641,0,0,0
7649,0,0,0
7654,0,0,0
7671,0,0,0
7674,0,0,0
7704,0,0,0
7708,0,0,0
7709,0,0,0
7742,0,0,0
7744,0,0,0
7747,0,0,0
7748,0,0,0
7756,0,0,0
7758,0,0,0
7765,0,0,0
7787,0,0,0
7788,0,0,0
7789,0,0,0
7792,0,0,0
7797,0,0,0
7810,0,0,0
7811,0,0,0
7813,0,0,0
7814,0,0,0
7815,0,0,0
7816,0,0,0
7825,0,0,0
7826,0,0,0
7827,0,0,0
7835,0,0,0
7840,0,0,0
7843,0,0,0
7847,0,0,0
7848,0,0,0
7852,0,0,0
7859,0,0,0
7867,0,0,0
7876,0,0,0
7877,0,0,0
7880,0,0,0
7881,0,0,0
7900,0,0,0
7901,0,0,0
7916,0,0,0
7918,0,0,0
7920,0,0,0
7921,0,0,0
7926,0,0,0
7937,0,0,0
7938,0,0,0
7939,0,0,0
7946,0,0,0
7950,0,0,0
7957,0,0,0
7963,0,0,0
7964,0,0,0
7971,0,0,0
7985,0,0,0
8003,0,0,0
8005,0,0,0
8014,0,0,0
8015,0,0,0
8021,0,0,0
8029,0,0,0
8031,0,0,0
8037,0,0,0
8043,2,2,1
8048,0,0,0
8063,0,0,0
8072,0,0,0
8106,0,0,0
8121,0,0,0
8124,0,0,0
8125,0,0,0
8126,0,0,0
8217,0,0,0
8244,0,0,0
8246,0,0,0
8264,0,0,0
8265,0,0,0
8266,0,0,0
8287,0,0,0
8293,0,0,0
8298,0,0,0
8300,0,0,0
8305,0,0,0
8306,0,0,0
8307,0,0,0
8314,0,0,0
8315,0,0,0
8316,0,0,0
8333,0,1,0
8341,0,0,0
8352,0,0,0
8396,0,0,0
8406,0,0,0
8408,0,0,0
8425,0,0,0
8426,0,0,0
8427,0,0,0
8430,0,0,0
8432,0,0,0
8441,0,0,0
8442,0,0,0
8444,0,0,0
8445,0,0,0
8450,0,0,0
8460,0,0,0
8461,0,0,0
8466,0,0,0
8479,0,0,0
8481,0,0,0
8482,0,0,0
8483,0,0,0
8484,0,0,0
8499,0,0,0
8521,0,0,0
8527,0,0,0
8536,0,0,0
8540,0,0,0
8549,0,0,0
8570,0,0,0
8572,0,0,0
8578,0,0,0
8583,0,0,0
8591,0,0,0
8595,0,0,0
8603,0,0,0
8605,0,0,0
8616,0,0,0
8617,0,0,0
8636,0,0,0
8643,0,0,0
8645,0,0,0
8646,0,0,0
8647,0,0,0
8649,0,0,0
8651,0,0,0
8656,0,0,0
8664,0,0,0
8678,0,0,0
8680,0,0,0
8685,0,0,0
8686,0,0,0
8687,0,0,0
8689,0,0,0
8690,0,0,0
8700,0,0,0
8702,0,0,0
8706,0,0,0
8707,0,0,0
8710,0,0,0
8715,0,0,0
8719,0,0,0
8732,0,0,0
8735,0,0,0
8736,0,0,0
8741,0,0,0
8756,0,0,0
8760,1,3,1
8761,3,1,1
8776,2,2,1
8791,0,0,0
8804,0,0,0
8805,0,0,0
8806,0,0,0
8811,0,0,0
8817,0,0,0
8827,0,0,0
8830,0,0,0
8835,0,0,0
8844,0,0,0
8849,0,0,0
8854,0,0,0
8861,0,0,0
8885,0,0,0
8887,0,0,0
8904,0,0,0
8906,0,0,0
8907,0,0,0
8909,0,0,0
8913,0,0,0
8918,0,0,0
8919,0,0,0
8922,0,0,0
8923,0,0,0
8932,0,0,0
8938,0,0,0
8940,0,0,0
8963,0,0,0
8964,0,0,0
8965,0,0,0
8972,0,0,0
8973,0,0,0
8979,0,0,0
8980,0,0,0
8985,0,0,0
8994,0,0,0
8996,0,0,0
9002,0,0,0
9010,0,0,0
9014,0,0,0
9023,0,0,0
9032,0,0,1
9049,0,0,0
9095,0,0,0
9098,1,1,1
9099,1,0,0
9100,2,1,1
9101,2,0,0
9103,0,0,0
9105,0,0,0
9111,0,0,0
9112,0,0,0
9118,0,0,0
9119,0,0,0
9120,0,0,0
9144,0,0,0
9157,0,0,0
9197,0,0,0
9200,0,0,0
9205,0,0,0
9206,0,0,0
9220,0,0,0
9238,0,0,0
9241,0,0,0
9243,0,0,0
9244,0,0,0
9245,0,0,0
9246,0,0,0
9250,0,0,0
9251,0,0,0
9253,0,0,0
9254,0,0,0
9255,0,0,0
9256,0,0,0
9257,0,0,0
9258,0,0,0
9263,0,0,0
9264,0,0,0
9270,0,0,0
9271,0,0,0
9285,0,0,0
9286,0,0,0
9287,0,0,0
9291,0,0,0
9292,0,0,0
9293,0,0,0
9294,0,0,0
9296,0,0,0
9297,0,0,0
9302,0,0,0
9304,0,0,0
9305,0,0,0
9308,0,0,0
9311,0,0,0
9313,0,0,0
9314,0,0,0
9316,0,0,0
9319,0,0,0
9320,0,0,0
9321,0,0,0
9323,0,0,0
9324,0,0,0
9337,0,0,0
9338,0,0,0
9341,0,0,0
9350,0,0,0
9352,0,0,0
9355,0,0,0
9357,0,0,0
9361,0,0,0
9362,0,0,0
9363,0,0,0
9365,0,0,0
9368,0,0,0
9370,0,0,0
9371,0,0,0
9372,0,0,0
9373,0,0,0
9374,0,0,0
9391,0,0,0
9396,0,0,0
9399,0,0,0
9403,0,0,0
9413,0,0,0
9415,0,0,0
9419,0,0,0
9428,0,0,0
9434,0,0,0
9438,0,0,0
9447,0,0,0
9450,0,0,0
9456,0,0,0
9458,0,0,0
9466,0,0,0
9470,0,0,0
9473,0,0,0
9474,0,0,0
9476,0,0,0
9479,0,0,0
9498,0,0,0
9502,0,0,0
9503,0,0,0
9504,0,0,0
9534,0,0,0
9537,0,0,0
9542,0,0,0
9553,0,0,0
9562,0,0,0
9566,0,0,0
9567,0,0,0
9579,0,0,0
9583,0,0,0
9609,0,0,0
9612,0,0,0
9616,0,0,0
9617,0,0,0
9618,0,0,0
9643,0,0,0
9644,0,0,0
9645,0,0,0
9651,0,0,0
9652,0,0,0
9664,0,0,0
9665,0,0,0
9666,0,0,0
9689,0,0,0
9690,0,0,0
9691,0,0,0
9692,0,0,0
9693,0,0,0
9694,0,0,0
9697,0,0,0
9698,0,0,0
9699,1,0,0
9700,0,0,0
9701,1,0,0
9712,0,0,0
9713,0,0,0
9728,0,0,0
9730,0,0,0
9733,0,0,0
9738,0,0,0
9764,0,0,0
9765,0,0,0
9773,0,0,0
9783,0,0,0
9788,0,0,0
9791,0,0,0
9793,0,0,0
9794,0,0,0
9795,0,0,0
9799,0,0,0
9807,0,0,0
9808,0,0,0
9809,0,0,0
9810,0,0,0
9811,0,0,0
9812,0,0,0
9813,0,0,0
9814,0,0,0
9815,0,0,0
9816,0,0,0
9822,0,0,0
9828,0,0,0
9834,0,0,0
9837,0,0,0
9839,0,0,0
9840,0,0,0
9844,0,0,0
9854,0,0,0
9855,0,0,0
9879,0,0,0
9881,0,0,0
9892,0,0,0
9894,0,0,0
9898,0,0,0
9909,0,0,0
9910,0,0,0
9918,0,0,0
9923,0,0,0
9929,0,0,0
9974,0,0,0
9975,0,0,0
9976,0,0,0
9978,0,0,0
9979,0,0,0
9981,0,0,0
9982,0,0,0
9992,0,0,0
9994,0,0,0
10001,0,0,0
10008,0,0,0
10010,0,0,0
10016,0,0,0
10017,0,0,0
10022,0,0,0
10023,0,0,0
10037,0,0,0
10047,0,0,0
10049,0,0,0
10051,0,0,0
10053,0,0,0
10055,0,0,0
10057,0,0,0
10071,0,0,0
10073,0,0,0
10091,0,0,0
10094,0,0,0
10098,0,0,0
10104,0,0,0
10106,0,0,0
10117,0,0,0
10135,0,0,0
10137,0,0,0
10139,0,0,0
10142,0,0,0
10143,0,0,0
10145,0,0,0
10147,0,0,0
10150,0,0,0
10172,0,0,0
10199,0,0,0
10201,0,0,0
10207,0,0,0
10224,0,0,0
10234,0,0,0
10239,0,0,0
10240,0,0,0
10241,0,0,0
10256,0,0,0
10257,0,0,0
10258,0,0,0
10288,0,0,0
10291,0,0,0
10350,0,0,0
10358,0,0,0
10364,0,0,0
10366,0,0,0
10376,0,0,0
10379,0,0,0
10398,0,0,0
10422,0,0,0
10423,0,0,0
10439,0,0,0
10444,0,0,0
10445,0,0,0
10447,0,0,0
10449,0,0,0
10465,0,0,0
10469,0,0,0
10473,0,0,0
10477,0,0,0
10509,0,0,0
10518,0,0,0
10524,0,0,0
10528,0,0,0
10557,0,0,0
10586,0,0,0
10601,0,0,0
10609,0,0,0
10611,0,0,0
10612,0,0,0
10621,0,0,0
10638,0,0,0
10640,0,0,0
10641,0,0,0
10645,0,0,0
10646,0,0,0
10647,0,0,0
10657,0,0,0
10659,0,0,0
10661,0,0,0
10662,0,0,0
10663,0,0,0
10664,0,0,0
10670,0,0,0
10683,0,0,0
10685,0,0,0
10703,1,0,0
10704,1,0,0
10714,0,0,0
10715,0,0,0
10720,0,0,0
10721,0,0,0
10723,0,0,0
10725,0,0,0
10737,0,0,0
10742,0,0,0
10750,0,0,0
10758,0,0,0
10765,0,0,0
10767,0,0,0
10768,0,0,0
10809,0,0,0
10815,0,0,0
10822,0,0,0
10840,0,0,0
10844,0,0,0
10846,0,0,0
10853,0,0,0
10854,0,0,0
10861,0,0,0
10863,0,0,0
10883,0,0,0
10916,0,0,0
10947,0,0,0
10948,0,0,0
10950,0,0,0
10952,0,0,0
10963,0,0,0
10983,0,0,0
11055,0,0,0
11056,0,0,0
11057,0,0,0
11069,0,0,0
11099,0,0,0
11101,0,0,0
11104,0,0,0
11106,0,0,0
11128,0,0,0
11146,0,0,0
11173,0,0,0
11181,0,0,0
11190,0,0,0
11197,0,0,0
11232,0,0,1
11236,0,0,0
11237,0,0,0
11238,0,0,0
11240,0,0,0
11241,0,0,0
11248,0,0,0
11249,0,0,0
11275,0,0,0
11276,0,0,0
11278,0,0,0
11281,0,0,0
11312,0,0,0
11313,0,0,0
11314,0,0,0
11315,0,0,0
11343,0,0,0
11350,0,0,0
11351,0,0,0
11352,0,0,0
11357,0,0,0
11371,0,0,0
11395,0,0,0
11430,0,0,0
11433,0,0,0
11434,0,0,0
11435,0,0,0
11436,0,0,0
11437,0,0,0
11444,0,0,0
11445,0,0,0
11447,0,0,0
11451,0,0,0
11461,0,0,0
11474,0,0,0
11475,0,0,0
11476,0,0,0
11492,0,0,0
11500,0,0,0
11510,0,0,0
11512,0,0,0
11519,0,0,0
11520,0,0,0
11526,0,0,0
11550,0,0,0
11552,0,0,0
11559,0,0,0
11562,0,0,0
11563,0,0,0
11571,0,0,0
11576,0,0,0
11580,0,0,0
11584,0,0,0
11585,0,0,0
11586,0,0,0
11589,0,0,0
11592,0,0,0
11593,0,0,0
11594,0,0,0
11598,0,0,0
11601,0,0,0
11608,0,0,0
11619,0,0,0
11621,0,0,0
11622,0,0,0
11641,0,0,0
11643,0,0,0
11654,0,0,0
11656,0,0,0
11658,0,0,0
11664,0,0,0
11666,0,0,0
11677,0,0,0
11690,0,0,0
11697,0,0,0
11699,0,0,0
11700,0,0,0
11701,0,0,0
11710,0,0,0
11711,0,0,0
11716,0,0,0
11731,0,0,0
11748,0,0,0
11750,0,0,0
11756,0,0,0
11757,0,0,0
11761,0,0,0
11768,0,0,0
11774,0,0,0
11776,0,0,0
11784,0,0,0
11788,0,0,0
11789,0,0,0
11800,0,0,0
11802,0,0,0
11803,0,0,0
11804,0,0,0
11805,0,0,0
11806,0,0,0
11807,0,0,0
11812,0,0,0
11820,0,0,0
11821,0,0,0
11829,0,0,0
11835,0,0,0
11854,0,0,0
11855,0,0,0
11861,0,0,0
11870,0,0,0
11871,0,0,0
11872,0,0,0
11874,0,0,0
11876,0,0,0
11878,0,0,0
11880,0,0,0
11889,0,0,0
11895,0,0,0
11905,0,0,0
11915,0,0,0
11917,0,0,0
11918,0,0,0
11920,1,1,0
11924,0,0,0
11925,0,0,0
11927,0,0,0
11935,0,0,0
11947,0,0,0
11954,0,0,0
11965,0,0,1
11978,0,0,0
11991,0,0,0
12023,0,0,0
12035,0,0,0
12040,0,0,0
12043,0,0,0
12047,0,0,0
12060,0,0,0
12063,0,0,0
12064,0,0,0
12095,0,0,0
12100,0,0,0
12101,0,0,0
12118,0,0,0
12119,0,0,0
12120,0,0,0
12131,0,0,0
12132,0,0,0
12150,0,0,0
12166,0,0,0
12198,0,0,0
12229,0,0,0
12237,0,0,0
12241,0,0,0
12242,0,0,0
12243,0,0,0
12252,0,0,0
12265,0,0,0
12267,0,0,0
12269,0,0,0
12272,0,0,0
12273,0,0,0
12274,0,0,0
12276,0,0,0
12280,0,0,0
12284,0,0,0
12302,0,0,0
12303,0,0,0
12304,0,0,0
12314,0,0,0
12318,0,0,0
12322,0,0,0
12335,0,0,0
12343,0,0,0
12358,0,0,0
12359,0,0,0
12367,0,0,0
12368,0,0,0
12372,0,0,0
12383,0,0,0
12386,0,0,0
12389,0,0,0
12409,0,0,0
12426,0,0,0
12429,0,0,0
12432,0,0,0
12433,0,0,0
12434,0,0,0
12435,0,0,0
12438,0,0,0
12440,0,0,0
12441,0,0,0
12444,0,0,0
12446,0,0,0
12454,0,0,0
12463,0,0,0
12469,0,0,0
12471,0,0,0
12475,0,0,0
12476,0,0,0
12477,0,0,0
12485,0,0,0
12486,0,0,0
12487,0,0,0
12488,0,0,0
12497,0,0,0
12498,0,0,0
12499,0,0,0
12510,0,0,0
12511,0,0,0
12534,0,0,0
12542,0,1,1
12545,0,0,1
12555,0,0,0
12556,0,0,0
12557,0,0,0
12564,0,0,0
12569,0,0,0
12570,0,0,0
12572,0,0,0
12581,0,0,0
12582,0,0,0
12587,0,0,0
12590,0,0,0
12608,0,0,0
12610,0,0,0
12611,0,0,0
12631,0,0,0
12653,0,0,0
12699,0,0,0
12704,0,0,0
12712,1,1,1
12713,0,1,1
12718,1,1,1
12724,0,1,0
12735,0,0,0
12743,0,0,0
12744,0,0,0
12788,0,0,0
12799,0,0,0
12801,0,0,0
12808,0,0,0
12821,0,0,0
12822,0,0,0
12823,0,0,0
12838,0,0,0
12846,0,0,0
12847,0,0,0
12848,0,0,0
12850,0,0,0
12853,0,0,0
12855,0,0,0
12860,0,0,0
12861,0,0,0
12866,0,0,0
12908,0,0,0
12915,0,0,0
12916,0,0,0
12960,0,0,0
12970,0,0,0
12972,0,0,0
12981,0,0,0
12990,0,0,0
13014,0,0,0
13015,0,0,0
13019,0,0,0
13071,0,0,0
13080,0,0,0
13081,0,0,0
13088,0,0,0
13090,0,0,0
13095,0,0,0
13096,0,0,0
13116,0,0,0
13119,0,0,0
13120,0,0,0
13123,0,0,0
13128,0,0,0
13130,0,0,0
13131,0,0,0
13132,0,0,0
13133,0,0,0
13150,0,0,0
13160,0,0,0
13161,0,0,0
13172,0,0,0
13175,0,0,0
13176,0,0,0
13178,0,0,0
13184,0,0,0
13188,0,0,0
13194,0,0,0
13195,0,0,0
13200,0,0,0
13204,0,0,0
13215,0,0,0
13236,0,0,0
13237,0,0,0
13291,0,0,0
13299,0,0,0
13301,0,0,0
13308,0,0,0
13316,0,0,0
13317,0,0,0
13357,0,0,0
13383,0,0,0
13384,0,0,0
13393,0,0,0
13394,0,0,0
13395,0,0,0
13409,0,0,0
13410,0,0,0
13432,0,0,0
13435,0,0,0
13439,0,0,0
13445,0,0,0
13473,0,0,0
13487,0,0,0
13488,0,0,0
13489,0,0,0
13499,0,0,0
13501,0,0,0
13509,0,0,0
13511,0,0,0
13555,0,0,0
13558,0,0,0
13560,0,0,0
13563,0,0,0
13566,0,0,0
13568,0,0,0
13572,0,0,0
13573,0,0,0
13574,0,0,0
13578,0,0,0
13586,0,0,0
13603,0,0,0
13611,1,2,1
13612,3,2,1
13617,0,0,0
13624,2,2,1
13634,0,0,0
13641,0,0,0
13642,0,0,0
13644,0,0,0
13646,0,0,0
13648,0,0,0
13654,0,0,0
13657,0,0,0
13665,0,0,0
13668,0,0,0
13670,0,0,0
13673,0,0,0
13676,0,0,0
13677,0,0,0
13688,0,0,0
13689,0,0,0
13694,0,0,0
13700,0,0,0
13731,0,0,0
13738,0,0,0
13757,0,0,0
13759,0,0,0
13763,0,0,0
13764,0,0,0
13766,0,0,0
13769,0,0,0
13773,0,0,0
13775,0,0,0
13777,0,0,0
13780,0,0,0
13785,0,0,0
13796,0,0,0
13799,0,0,0
13806,0,0,0
13812,0,0,0
13813,0,0,0
13819,0,0,0
13821,0,0,0
13823,0,0,0
