edgeID,group0,group1,group2
13824,0,0,0
13825,0,0,0
13826,0,0,0
13828,0,0,0
13830,0,0,0
13831,0,0,0
13832,0,0,0
13833,0,0,0
13834,0,0,0
13837,0,0,0
13839,0,0,0
13840,0,0,0
13842,0,0,0
13869,0,0,1
13872,0,0,0
13879,0,0,0
13880,0,0,0
13904,0,0,0
13905,2,2,1
13906,2,2,1
13917,0,0,0
13937,0,0,0
13941,0,0,0
13943,0,0,0
13946,0,0,0
13949,0,0,0
13952,0,0,0
13987,0,0,0
13991,0,0,0
13992,0,0,0
14002,0,0,0
14003,0,0,0
14006,0,0,0
14010,0,0,0
14015,0,0,0
14031,0,0,0
14032,0,0,0
14037,0,0,0
14044,0,0,0
14045,0,0,0
14046,0,0,0
14050,0,0,0
14051,0,0,0
14052,0,0,0
14063,0,0,0
14077,0,0,0
14078,0,0,0
14079,0,0,0
14080,0,0,0
14083,0,0,0
14084,0,0,0
14085,0,0,0
14088,0,0,0
14090,0,0,0
14091,0,0,0
14092,0,0,0
14113,0,0,0
14116,0,0,0
14120,0,0,0
14133,0,0,0
14134,0,0,0
14138,0,0,0
14139,0,0,0
14140,0,0,0
14151,0,0,0
14154,0,0,0
14155,0,0,0
14157,0,0,0
14160,0,0,0
14162,0,0,0
14165,0,0,0
14167,0,0,0
14178,0,0,0
14179,0,0,0
14184,0,0,0
14195,0,0,0
14196,0,0,0
14206,0,0,0
14210,0,0,0
14217,0,0,0
14221,0,0,0
14222,0,0,0
14227,0,0,0
14230,0,0,0
14231,0,0,0
14234,0,0,0
14248,0,0,0
14253,0,0,0
14254,0,0,0
14255,0,0,0
14256,0,0,0
14258,0,0,0
14261,0,0,0
14266,0,0,0
14268,0,0,0
14290,0,0,0
14300,0,0,0
14313,0,0,0
14321,0,0,0
14326,0,0,0
14327,0,0,0
14381,0,0,0
14383,0,0,0
14388,0,0,0
14389,0,0,0
14391,0,0,0
14401,0,0,0
14415,0,0,0
14462,0,0,0
14463,0,0,0
14471,0,0,0
14472,0,0,0
14489,0,0,0
14490,0,0,0
14491,0,0,0
14526,0,0,0
14544,0,0,0
14545,0,0,0
14546,0,0,0
14553,0,0,0
14555,0,0,0
14556,0,0,0
14561,0,0,0
14589,0,0,0
14590,0,0,0
14591,0,0,0
14611,0,0,0
14644,0,0,0
14646,0,0,0
14653,0,0,0
14676,0,0,0
14677,0,0,0
14678,0,0,0
14687,0,0,0
14740,0,0,0
14742,0,0,0
14749,0,0,0
14751,0,0,0
14769,0,0,0
14770,0,0,0
14778,0,0,0
14780,0,0,0
14805,0,0,0
14806,0,0,0
14827,0,0,0
14860,0,0,0
14861,0,0,0
14873,0,0,0
14877,0,0,0
14880,0,0,0
14881,0,0,0
14882,0,0,0
14883,0,0,0
14890,0,0,0
14909,0,0,0
14915,0,0,0
14954,0,0,0
14974,0,0,0
14985,0,0,0
14991,0,0,0
14992,0,0,0
15003,0,0,0
15047,0,0,0
15065,0,0,0
15075,0,0,0
15081,0,0,0
15099,0,0,0
15109,0,0,0
15127,0,0,0
15132,0,0,0
15136,0,0,0
15147,0,0,0
15148,0,0,0
15161,0,0,0
15162,0,0,0
15163,0,0,0
15164,0,0,0
15201,0,0,0
15203,0,0,0
15205,0,0,0
15209,0,0,0
15210,0,0,0
15216,0,0,0
15218,0,0,0
15253,2,0,1
15255,0,1,0
15263,0,0,0
15264,0,0,0
15265,0,0,0
15280,0,0,0
15281,1,0,0
15282,1,1,0
15297,0,0,0
15299,0,0,0
15308,0,0,0
15312,0,0,0
15313,0,0,0
15332,0,0,0
15338,0,0,1
15360,0,0,0
15377,0,0,0
15379,0,0,0
15394,0,0,0
15395,0,0,0
15413,0,0,0
15414,0,0,0
15453,0,0,0
15463,0,0,0
15474,0,0,0
15475,0,0,0
15476,0,0,0
15506,0,0,0
15508,0,0,0
15537,0,0,0
15584,0,0,0
15588,0,0,0
15589,0,0,0
15614,0,0,0
15615,0,0,0
15618,0,0,0
15625,0,0,0
15626,0,0,0
15627,0,0,0
15633,0,0,0
15638,0,0,0
15641,0,0,0
15683,0,0,0
15685,0,0,0
15691,0,0,0
15692,0,0,0
15693,0,0,0
15694,0,0,0
15696,0,0,0
15701,0,0,0
15709,0,0,0
15714,0,0,0
15716,0,0,0
15758,0,0,0
15760,0,0,0
15796,0,0,0
15797,0,0,0
15823,0,0,0
15831,0,0,0
15859,0,0,0
15861,0,0,0
15867,0,0,0
15886,0,0,0
15896,0,0,0
15897,0,0,0
15915,0,0,0
15933,0,0,0
15953,0,0,0
15998,0,0,0
16004,0,0,0
16027,0,0,0
16041,0,0,0
16042,0,0,0
16052,0,0,0
16055,0,0,0
16061,0,0,0
16062,0,0,0
16071,0,0,0
16078,0,0,0
16096,0,0,0
16097,0,0,0
16098,0,0,0
16105,0,0,0
16108,0,0,0
16110,0,0,0
16146,0,0,0
16147,0,0,0
16170,0,0,0
16211,0,0,0
16231,0,0,0
16298,0,0,0
16310,0,0,0
16311,0,0,0
16317,0,0,0
16334,0,0,0
16372,0,0,0
16377,0,0,0
16386,0,0,0
16387,0,0,0
16388,0,0,0
16390,0,0,0
16391,0,0,0
16404,0,0,0
16455,0,0,0
16470,0,0,0
16471,0,0,0
16495,0,0,0
16501,0,0,0
16503,0,0,0
16504,0,0,0
16533,0,0,0
16536,0,0,0
16541,0,0,0
16550,0,0,0
16576,0,0,0
16577,0,0,0
16578,0,0,0
16630,0,0,0
16687,0,0,0
16708,0,0,0
16735,0,0,0
16782,2,2,0
16803,0,0,0
16807,0,0,0
16824,0,0,0
16833,0,0,0
16838,0,0,0
16848,0,0,0
16860,0,0,0
16861,0,0,0
16871,0,0,0
16901,0,0,0
16904,0,0,0
16922,0,0,0
16924,0,0,0
16939,0,0,0
16981,0,0,0
16983,0,0,0
16998,0,0,0
17004,0,0,0
17058,0,0,0
17069,0,0,0
17087,0,0,0
17126,0,0,0
17139,0,0,0
17140,0,0,0
17145,0,0,0
17146,0,0,0
17172,0,0,0
17177,0,0,0
17228,0,0,0
17282,0,0,0
17293,0,0,0
17320,0,0,0
17325,0,0,0
17392,0,0,0
17394,0,0,0
17409,0,0,0
17413,0,0,0
17414,0,0,0
17438,0,0,0
17454,0,0,0
17481,0,0,0
17494,0,0,0
17548,0,0,0
17549,0,0,0
17550,0,0,0
17551,0,0,0
17553,0,0,0
17555,0,0,0
17594,0,0,0
17596,0,0,0
17599,0,0,0
17616,0,0,0
17618,0,0,0
17619,0,0,0
17642,0,0,0
17645,0,0,0
17647,0,0,0
17648,0,0,0
17686,0,0,0
17696,0,0,0
17702,0,0,0
17703,0,0,0
17712,0,0,0
17723,0,0,0
17730,0,0,0
17731,0,0,0
17793,0,0,0
17800,0,0,0
17819,0,0,0
17825,0,0,0
17827,0,0,0
17844,0,0,0
17845,0,0,0
17856,0,0,0
17864,0,0,0
17865,0,0,0
17866,0,0,0
17867,0,0,0
17874,0,0,0
17910,0,0,0
17931,0,0,0
17962,0,0,0
17963,0,0,0
17986,0,0,0
18002,0,1,0
18026,0,0,0
18095,0,0,0
18229,0,0,0
18272,0,0,0
18349,0,0,0
18415,0,0,0
18416,0,0,0
18417,0,0,0
18447,0,0,0
18449,0,0,0
18451,0,0,0
18454,0,0,0
18470,0,0,0
18471,0,0,0
18493,0,0,0
18533,0,0,0
18566,0,0,0
18587,0,0,0
18613,0,0,0
18628,0,0,0
18685,0,0,0
18691,0,0,0
18692,0,0,0
18757,0,0,0
18758,0,0,0
18886,0,0,0
18895,0,0,0
18896,0,0,0
18899,0,0,0
18914,0,0,0
18964,0,0,0
18965,0,0,0
18966,0,0,0
18980,0,0,0
19024,0,0,0
19102,0,0,0
19145,0,0,0
19180,0,0,0
19193,0,0,0
19206,0,0,0
19226,0,0,0
19235,0,0,0
19236,0,0,0
19251,0,0,0
19306,0,0,0
19340,0,0,0
19342,0,0,0
19368,0,0,0
19420,0,0,0
19432,0,0,0
19433,0,0,0
19437,0,0,0
19439,0,0,0
19470,0,0,0
19472,0,0,0
19487,0,0,0
19497,0,0,0
19498,0,0,0
19533,2,1,0
19544,0,0,0
19619,0,0,0
19620,0,0,0
19621,0,0,0
19644,0,0,0
19646,0,0,0
19665,0,0,0
19666,0,0,0
19668,0,0,0
19669,0,0,0
19691,0,0,0
19739,0,0,0
19749,0,0,0
19755,1,0,1
19757,0,0,0
19764,0,0,0
19767,1,1,1
19768,1,0,1
19794,0,0,0
19799,0,0,0
19813,0,0,0
19814,0,0,0
19815,0,0,0
19824,1,0,1
19826,0,0,0
19829,0,0,0
19830,0,0,0
19886,0,0,0
19887,0,0,0
19888,0,0,0
19895,0,0,0
19909,0,0,0
19917,0,0,0
19937,0,0,0
19944,0,0,0
19975,0,0,0
19976,0,0,0
19980,0,0,0
19990,0,0,0
19997,0,0,0
19998,0,0,0
20000,0,0,0
20006,0,0,0
20008,0,0,0
20011,0,0,0
20022,0,0,0
20023,0,0,0
20058,0,0,0
20090,0,0,0
20114,0,0,0
20132,0,0,0
20178,0,0,0
20179,0,0,0
20229,0,0,0
20247,0,0,0
20271,0,0,0
20272,0,0,0
20273,0,0,0
20284,0,0,0
20289,0,0,0
20291,0,0,0
20292,0,0,0
20294,0,0,0
20310,0,0,0
20311,0,0,0
20316,0,0,0
20320,0,0,0
20321,0,0,0
20322,0,0,0
20355,0,0,0
20357,0,0,0
20371,0,0,0
20372,0,0,0
20392,0,0,0
20393,0,0,0
20394,0,0,0
20411,0,0,0
20440,0,0,0
20446,0,0,0
20456,0,0,0
20460,0,0,0
20461,0,0,0
20466,0,0,0
20467,0,0,0
20469,0,0,0
20471,0,0,0
20475,0,0,0
20493,0,0,0
20494,0,0,0
20497,0,0,0
20498,0,0,0
20502,0,0,0
20504,0,0,0
20510,0,0,0
20515,0,0,0
20516,0,0,0
20523,0,0,0
20532,0,0,0
20536,0,0,0
20537,0,0,0
20539,0,0,0
20540,0,0,0
20541,0,0,0
20542,0,0,0
20543,0,0,0
20552,0,0,0
20553,0,0,0
20555,0,0,0
20557,0,0,0
20559,0,0,0
20568,0,0,0
20570,0,0,0
20572,0,0,0
20575,0,0,0
20583,0,0,0
20584,0,0,0
20585,0,0,0
20612,0,0,0
20618,0,0,0
20629,0,0,0
20633,0,0,0
20634,0,0,0
20637,0,0,0
20639,0,0,0
20645,0,0,0
20671,0,0,0
20697,2,0,0
20733,0,0,0
20736,0,0,0
20749,0,0,0
20756,0,0,0
20758,0,0,0
20759,0,0,0
20763,0,0,0
20773,2,1,1
20791,0,0,0
20827,0,0,0
20832,0,0,0
20880,0,0,0
20923,0,0,0
20924,0,0,0
20970,0,0,0
20977,0,0,0
20981,0,0,0
20982,1,3,1
21046,0,0,0
21057,0,0,0
21071,0,0,0
21109,0,0,0
21117,0,0,0
21119,0,0,0
21120,2,0,1
21121,2,0,1
21122,2,0,0
21125,0,0,0
21126,0,0,0
21158,2,0,1
21187,0,0,0
21188,0,0,0
21191,0,0,0
21195,0,0,0
21206,0,0,0
21207,0,0,0
21230,0,0,0
21238,0,0,0
21328,0,0,0
21337,0,0,0
21348,0,0,0
21350,0,0,0
21368,0,0,0
21380,0,0,0
21412,0,0,0
21432,0,0,0
21433,0,0,0
21448,0,0,0
21451,0,0,0
21482,0,0,0
21586,0,0,0
21589,0,0,0
21603,0,0,0
21620,0,0,0
21642,0,0,0
21644,0,0,0
21649,0,0,0
21681,0,0,0
21684,0,0,0
21685,0,0,0
21688,0,0,0
21689,0,0,0
21690,0,0,0
21713,0,0,0
21728,0,0,0
21741,0,0,0
21750,0,0,0
21754,0,0,0
21756,0,0,0
21760,0,0,0
21778,0,0,0
21792,0,0,0
21794,0,0,0
21850,0,0,0
21867,1,1,0
21871,1,0,0
21927,0,0,0
21935,0,0,0
21993,0,0,0
22014,0,0,0
22030,0,0,0
22031,0,0,0
22032,0,0,0
22036,0,0,0
22037,0,0,0
22038,0,0,0
22050,0,0,0
22056,0,0,0
22057,0,0,0
22093,0,0,0
22094,1,1,1
22096,1,1,1
22101,0,0,0
22127,0,0,0
22154,0,0,0
22169,0,0,0
22175,0,0,0
22176,0,0,0
22192,0,0,0
22215,0,0,0
22249,0,0,0
22268,0,0,0
22355,0,0,0
22371,0,0,0
22374,0,0,0
22406,0,0,0
22407,0,0,0
22409,0,0,0
22449,0,0,0
22456,0,0,0
22477,0,0,0
22482,0,0,0
22485,0,0,0
22486,0,0,0
22501,0,0,0
22518,0,0,0
22561,0,0,0
22568,0,0,0
22569,0,0,0
22581,0,0,0
22583,0,0,0
22596,0,0,0
22608,0,0,0
22634,0,0,0
22635,0,0,0
22636,0,0,0
22643,0,0,0
22647,0,0,0
22649,0,0,0
22718,0,0,0
22720,0,0,0
22725,0,0,0
22727,0,0,0
22745,0,0,0
22749,0,0,0
22830,0,0,0
22937,0,0,0
22938,0,0,0
22974,0,0,0
22993,0,0,0
22996,0,0,0
22997,0,0,0
23032,0,0,0
23055,0,0,0
23062,0,0,0
23069,0,0,0
23071,0,0,0
23079,0,0,0
23092,0,0,0
23132,0,0,0
23182,0,0,0
23253,0,0,0
23287,0,0,0
23290,0,0,0
23310,0,0,0
23378,0,0,0
23380,0,0,0
23436,0,0,0
23445,0,0,0
23477,0,0,0
23540,0,0,0
23621,0,0,0
23625,0,0,0
23632,0,0,0
23638,0,0,0
23658,0,0,0
23662,0,0,0
23673,0,0,0
23678,0,0,0
23684,0,0,0
23699,0,0,0
23710,0,0,0
23734,0,0,0
23735,0,0,0
23736,0,0,0
23759,0,0,0
23761,0,0,0
23799,0,0,0
23801,0,0,0
23837,0,0,0
23855,0,0,0
23857,0,0,0
23945,0,0,0
24019,0,0,0
24040,0,0,0
24054,0,0,0
24055,0,0,0
24056,0,0,0
24059,0,0,0
24091,1,0,1
24125,0,0,0
24128,0,0,0
24143,0,0,0
24145,0,0,0
24174,0,0,0
24188,0,0,0
24189,0,0,0
24190,0,0,0
24218,0,0,0
24221,0,0,0
24222,0,0,0
24242,0,0,0
24243,0,0,0
24247,0,0,0
24262,0,0,0
24280,0,0,0
24282,0,0,0
24285,0,0,0
24291,0,0,0
24294,0,0,0
24295,0,0,0
24296,0,0,0
24299,0,0,0
24300,0,0,0
24301,0,0,0
24309,0,0,0
24315,0,0,0
24316,0,0,0
24317,0,0,0
24348,0,0,0
24362,0,0,0
24408,0,0,0
24411,0,0,0
24420,0,0,0
24422,0,0,0
24438,0,0,0
24449,0,0,0
24455,0,0,0
24465,0,0,0
24475,0,0,0
24477,0,0,0
24478,0,0,0
24479,0,0,0
24480,0,0,0
24490,0,0,0
24491,0,0,0
24499,0,0,0
24531,0,0,0
24532,0,0,0
24552,0,0,0
24590,0,0,0
24592,2,1,0
24597,0,0,0
24608,0,0,0
24638,0,0,0
24652,0,0,0
24692,0,0,0
24769,0,0,0
24860,0,0,0
24941,0,0,0
24986,0,0,0
25020,0,0,0
25042,0,0,0
25080,0,0,0
25096,0,0,0
25097,0,0,0
25101,0,0,0
25148,0,0,0
25174,0,0,0
25177,0,0,0
25202,0,0,0
25217,0,0,0
25225,0,0,0
25228,0,0,0
25229,0,0,0
25237,0,0,0
25248,0,0,0
25249,0,0,0
25253,0,0,0
25282,0,0,0
25292,0,0,0
25336,0,0,0
25338,0,0,0
25350,0,0,0
25353,0,0,0
25370,0,0,0
25414,0,0,0
25416,0,0,0
25420,0,0,0
25447,0,0,0
25473,0,0,0
25560,0,0,0
25584,0,0,0
25630,0,0,0
25648,0,0,0
25702,0,0,0
25703,0,0,0
25704,0,0,0
25705,0,0,0
25707,0,0,0
25709,0,0,0
25717,0,0,0
25723,0,0,0
25801,0,0,0
25811,0,0,0
25842,0,0,0
25972,0,0,0
26065,0,0,0
26110,0,0,0
26121,0,0,0
26129,0,0,0
26156,0,0,0
26271,0,0,0
26304,0,0,0
26311,0,0,0
26312,0,0,0
26321,0,0,0
26327,0,0,0
26338,0,0,0
26339,0,0,0
26342,0,0,0
26360,0,0,0
26363,0,0,0
26364,0,0,0
26366,0,0,0
26367,0,0,0
26368,0,0,0
26388,0,0,0
26528,0,0,0
26562,0,0,0
26601,0,0,0
26650,0,0,0
26708,0,0,0
26778,0,0,0
26780,0,0,0
26787,0,0,0
26788,0,0,0
26791,0,0,0
26796,0,0,0
26797,0,0,0
26803,0,0,0
26807,0,0,0
26808,0,0,0
26861,0,0,0
26930,0,0,0
26982,0,0,0
26987,0,0,0
26994,0,0,0
26995,0,0,0
26996,0,0,0
26998,0,0,0
27003,0,0,0
27032,0,0,0
27164,0,0,0
27169,0,0,0
27179,0,0,0
27186,0,0,0
27188,0,0,0
27213,0,0,0
27242,0,0,0
27259,0,0,0
27357,0,0,0
27389,0,0,0
27429,0,0,0
27430,0,0,0
27446,0,0,0
27457,0,0,0
27467,0,0,0
27472,0,0,0
27522,0,0,0
27557,0,0,0
27561,0,0,0
27566,0,0,0
27576,0,0,0
27650,0,0,0
27652,0,0,0
27661,0,0,0
27667,0,0,0
27671,0,0,0
27676,0,0,0
27677,0,0,0
27709,0,0,0
27714,0,0,0
27725,0,0,0
27734,0,0,0
27763,0,0,0
27830,0,0,0
27837,0,0,0
27851,0,0,0
27872,0,0,0
27876,0,0,0
27887,0,0,0
27912,0,0,0
27919,0,0,0
27962,0,0,0
27963,0,0,0
27964,0,0,0
27970,0,0,0
27978,0,0,0
27979,0,0,0
27986,0,0,0
27987,0,0,0
27988,0,0,0
28010,0,0,0
28014,0,0,0
28015,0,0,0
28017,0,0,0
28023,0,0,0
28024,0,0,0
28026,0,0,0
28034,0,0,0
28054,0,0,0
28060,0,0,0
28061,0,0,0
28062,0,0,0
28063,0,0,0
28064,0,0,0
28067,0,0,0
28072,0,0,0
28075,0,0,0
28083,0,0,0
28086,0,0,0
28087,0,0,0
28091,0,0,0
28094,0,0,0
28096,0,0,0
28097,0,0,0
28099,0,0,0
28100,0,0,0
28101,0,0,0
28102,0,0,0
28104,0,0,0
28112,0,0,0
28117,0,0,0
28119,0,0,0
28122,0,0,0
28123,0,0,0
28131,0,0,0
28135,0,0,0
28142,0,0,0
28148,0,0,0
28153,0,0,0
28155,0,0,0
28163,0,0,0
28164,0,0,0
28166,0,0,0
28168,0,0,0
28172,0,0,0
28173,0,0,0
28175,0,0,0
28176,0,0,0
28177,0,0,0
28179,0,0,0
28181,0,0,0
28182,0,0,0
28187,0,0,0
28191,0,0,0
28193,0,0,0
28194,0,0,0
28203,0,0,0
28205,0,0,0
28206,0,0,0
28215,0,0,0
28220,0,0,0
28221,0,0,0
28230,0,0,0
28233,0,0,0
28236,0,0,0
28238,0,0,0
28242,0,0,0
28243,0,0,0
28244,0,0,0
28245,0,0,0
28247,0,0,0
28258,0,0,0
28260,0,0,0
28261,0,0,0
28262,0,0,0
28268,0,0,0
28272,0,0,0
28273,0,0,0
28274,0,0,0
28275,0,0,0
28276,0,0,0
28278,0,0,0
28279,0,0,0
28281,0,0,0
28282,0,0,0
28288,0,0,0
28289,0,0,0
28290,0,0,0
28291,0,0,0
28292,0,0,0
28294,0,0,0
28295,0,0,0
28297,0,0,0
28298,0,1,0
28299,0,1,0
28300,0,1,0
28301,1,3,1
28303,0,0,0
28304,0,0,1
28306,0,0,0
28307,0,0,0
28310,0,0,0
28313,0,0,0
28314,0,0,0
28315,0,0,0
28316,0,0,0
28317,0,0,0
28320,0,0,0
28322,0,0,0
28323,0,0,0
28325,0,0,0
28326,0,0,0
28329,0,0,0
28331,0,1,1
28333,0,0,0
28334,0,0,0
28335,0,0,0
28336,0,0,1
28339,0,0,0
28340,0,0,0
28341,0,0,0
28344,0,0,0
28348,0,0,0
28349,0,0,0
28350,0,0,0
28351,0,0,0
28354,0,0,0
28359,0,0,0
28360,0,0,0
28363,0,0,0
28364,0,0,0
28365,0,0,0
28366,0,0,0
28368,2,3,1
28369,0,0,0
28370,2,2,1
28371,0,0,0
28376,0,0,0
28377,0,0,0
28379,0,0,0
28390,0,0,0
