edgeID,group1,group2,group3,group0,group4,group5,population,nullGroup
6651,1,0,2,3,1,1,11,8
6652,0,0,0,1,0,0,2,2
6658,8,9,7,1,1,3,42,45
6661,4,4,3,0,0,3,24,26
6664,0,0,0,0,0,0,1,2
6665,0,0,0,0,0,0,0,0
6670,1,2,2,0,0,0,1,1
6672,1,2,2,0,0,0,2,1
6674,0,0,0,0,0,0,1,0
6676,2,2,2,0,0,0,2,1
6677,2,0,0,0,0,0,1,1
6679,0,2,0,0,0,0,1,1
6680,2,0,2,0,0,0,3,0
6681,0,0,1,0,0,0,2,0
6683,2,0,1,0,0,0,1,0
6686,0,1,2,0,0,0,15,6
6696,0,0,0,0,0,0,1,0
6697,0,2,0,0,0,0,2,1
6698,2,0,0,0,0,0,1,1
6699,5,2,2,2,0,4,18,17
6701,0,0,0,0,0,0,1,1
6703,2,0,0,0,0,0,0,1
6709,5,4,2,2,2,4,20,20
6719,2,1,3,0,0,0,16,6
6723,1,5,2,0,0,2,11,15
6725,3,7,5,0,0,2,21,21
6729,2,1,2,0,0,0,3,3
6730,2,1,2,0,0,0,4,3
6731,0,0,0,0,0,0,1,0
6736,0,0,0,0,0,0,1,2
6737,1,0,2,0,0,0,3,5
6740,1,0,0,0,0,0,2,1
6741,1,0,1,0,1,0,2,4
6742,0,0,1,1,1,0,5,2
6743,1,0,0,1,0,0,3,2
6744,4,4,2,4,1,2,16,18
6745,1,1,0,1,1,0,5,6
6746,5,3,2,3,0,2,11,12
6749,1,2,1,0,0,0,4,6
6750,2,0,4,4,0,2,6,12
6753,2,2,4,6,0,3,10,17
6754,3,2,1,2,0,2,8,10
6757,0,1,1,0,0,0,2,6
6761,2,1,8,5,0,5,18,18
6762,0,1,4,1,0,3,12,6
6764,2,1,0,0,0,0,2,1
6765,0,0,0,0,0,0,0,0
6766,0,0,0,0,0,0,0,1
6767,1,1,0,0,0,0,1,1
6768,0,0,0,0,0,0,1,0
6769,0,0,0,0,0,0,2,1
6770,0,0,0,0,0,0,2,0
6771,0,0,0,0,0,0,3,1
6772,0,2,0,1,0,0,10,9
6773,0,1,0,0,0,0,4,4
6774,0,1,0,0,0,0,5,4
6775,0,1,0,1,0,0,4,1
6780,1,1,1,0,0,0,3,3
6781,0,0,2,0,0,0,2,0
6782,3,2,6,0,3,1,15,13
6783,1,0,0,1,0,1,1,4
6784,4,2,4,1,3,2,14,17
6791,0,0,0,0,0,0,2,1
6795,0,0,0,0,0,1,0,1
6796,0,0,0,0,0,1,0,1
6802,0,0,0,1,0,0,6,5
6803,4,3,5,2,2,2,15,11
6804,3,3,5,2,2,1,14,12
6817,0,1,0,0,0,0,3,3
6820,5,3,4,2,1,1,11,12
6826,4,1,3,0,1,3,5,6
6828,1,0,0,1,0,0,2,1
6829,0,0,0,0,0,0,0,0
6830,0,0,0,0,0,0,0,1
6837,0,1,1,0,0,0,1,1
6839,0,1,1,1,0,0,7,6
6842,1,0,0,1,0,0,0,1
6847,5,0,2,1,1,1,10,6
6851,0,0,0,0,0,0,0,0
6852,0,0,0,0,0,0,0,1
6854,0,0,0,0,0,0,0,1
6855,0,1,0,0,0,0,0,2
6861,0,0,1,0,0,0,0,2
6862,0,1,1,0,0,0,0,1
6864,6,0,2,1,1,1,10,8
6868,1,2,0,0,0,0,3,3
6871,1,2,0,0,0,0,2,2
6872,0,0,0,0,0,0,1,1
6873,0,0,0,0,0,0,0,0
6874,0,0,0,0,0,0,0,0
6875,0,0,0,0,0,0,0,0
6881,0,1,0,0,0,0,0,0
6884,0,1,0,0,0,0,0,0
6887,0,0,0,0,0,0,0,0
6888,1,1,0,0,0,0,1,1
6889,0,0,0,0,0,0,0,0
6895,1,1,0,0,0,0,1,1
6898,0,0,0,0,0,0,0,0
6932,4,2,2,1,0,0,8,10
6947,3,3,3,2,1,1,11,12
6948,2,3,3,1,1,0,9,7
6949,1,0,0,1,0,0,1,5
6950,0,0,0,0,0,1,1,0
6954,3,3,3,2,1,1,11,12
6956,1,0,0,0,0,0,1,1
6960,0,0,0,0,0,0,0,0
6964,1,1,4,2,1,2,13,15
6965,4,0,2,0,0,1,1,5
6966,0,1,0,0,0,0,2,1
6972,2,0,1,0,0,2,2,2
6973,0,0,1,0,0,0,4,1
6974,2,0,0,0,0,1,1,0
6978,0,2,1,0,0,0,1,1
6983,1,2,2,0,1,0,5,9
6984,0,1,1,0,1,0,4,8
6985,0,0,1,0,0,0,5,3
6986,1,1,2,0,0,0,6,4
6993,0,0,0,0,0,0,0,0
6994,0,0,2,0,0,0,2,2
6995,0,2,1,0,0,0,1,1
7007,1,2,2,0,0,0,5,2
7030,0,1,0,0,0,0,1,0
7031,0,0,1,0,0,0,1,2
7034,4,1,1,1,1,1,14,13
7036,4,2,1,1,1,1,14,12
7037,0,0,0,0,0,0,1,2
7077,3,0,0,0,1,0,2,2
7092,0,0,0,0,0,0,0,0
7095,0,0,0,0,0,0,0,0
7096,0,0,0,0,0,0,0,0
7097,0,0,0,0,0,0,0,0
7099,0,0,0,0,0,0,0,0
7100,0,0,0,0,0,0,0,0
7103,2,0,1,1,0,1,5,7
7106,0,0,0,0,0,0,0,0
7117,0,0,0,0,0,0,0,0
7123,5,5,4,2,3,3,19,26
7125,1,2,0,0,0,1,2,4
7131,0,1,0,0,0,0,0,2
7132,5,5,4,2,3,3,20,27
7141,0,1,0,0,0,0,0,0
7143,0,0,0,0,0,1,0,1
7144,1,2,0,0,0,0,1,2
7154,2,2,2,0,0,0,5,7
7157,0,0,1,1,0,0,7,5
7158,0,4,3,1,0,0,11,5
7159,0,4,2,0,0,0,4,0
7186,0,0,0,0,0,0,0,2
7188,0,1,1,0,0,0,1,2
7207,6,9,5,2,0,2,17,20
7219,1,3,0,1,0,0,9,8
7223,0,1,0,0,0,0,0,1
7242,0,1,2,1,0,3,12,6
7243,2,2,6,7,0,6,21,22
7246,1,2,1,0,1,0,6,8
7266,0,1,2,0,0,0,2,2
7283,1,0,3,0,0,0,5,3
7284,1,0,1,0,0,0,5,1
7285,0,0,2,0,0,0,0,2
7287,1,0,3,0,0,0,5,4
7288,4,1,0,0,0,2,18,16
7289,5,1,2,0,0,2,12,15
7291,0,0,1,0,0,0,0,0
7292,4,2,1,0,0,2,19,17
7294,1,0,1,0,0,0,3,1
7296,1,0,1,0,0,0,4,0
7298,2,2,3,2,2,1,16,18
7311,0,2,2,0,0,1,9,8
7365,0,0,0,0,0,0,0,0
7367,0,5,2,0,0,0,5,8
7368,0,2,1,0,0,0,3,3
7369,0,3,1,0,0,0,2,5
7370,0,1,0,0,0,0,1,3
7371,0,0,1,0,0,0,1,2
7372,0,2,1,0,0,0,1,4
7376,0,1,0,0,0,0,1,1
7378,0,0,0,0,0,0,0,0
7382,0,0,0,0,0,0,0,0
7386,7,9,5,2,0,2,25,25
7391,1,0,0,0,0,0,2,3
7392,1,1,0,1,0,0,1,2
7393,0,1,0,0,0,0,4,6
7410,9,5,5,0,0,0,18,16
7411,1,2,1,0,1,0,8,16
7425,3,0,1,0,0,0,7,3
7426,4,0,1,0,1,1,6,2
7433,0,0,3,0,0,0,2,3
7451,1,0,2,0,0,1,9,4
7463,11,9,8,2,3,3,28,28
7478,10,7,6,1,1,5,14,20
7479,8,5,6,1,1,5,11,15
7483,10,7,6,1,1,4,12,18
7488,0,0,0,0,0,0,1,1
7503,4,0,2,1,0,1,6,8
7506,0,0,0,0,0,1,1,1
7509,0,1,0,0,0,0,2,2
7512,0,0,0,0,0,0,0,1
7513,1,0,0,0,0,0,2,1
7514,1,0,0,0,0,0,2,0
7519,6,2,1,0,0,1,11,10
7521,1,1,0,1,0,1,9,3
7527,3,2,1,0,0,0,7,5
7529,0,0,0,0,0,0,1,1
7531,0,1,0,0,0,0,1,1
7534,0,1,0,0,0,0,3,2
7535,0,2,0,0,0,0,2,1
7536,0,0,0,0,0,0,0,0
7538,2,2,1,0,0,0,2,5
7544,0,1,0,0,0,0,1,0
7545,0,0,0,0,0,0,0,1
7546,0,1,0,0,0,0,1,1
7554,10,2,4,1,2,1,19,18
7555,10,2,4,1,2,1,19,18
7558,0,0,0,0,0,0,0,0
7565,0,1,0,0,0,0,0,2
7573,0,1,0,0,0,0,0,1
7574,0,2,0,0,0,0,3,3
7577,1,2,1,0,0,0,4,4
7582,3,7,2,0,1,0,14,11
7583,3,5,1,0,1,0,8,5
7586,3,1,1,0,0,0,5,3
7593,0,2,0,0,0,0,1,1
7610,1,0,0,0,0,0,2,1
7612,0,0,0,0,0,0,0,0
7627,0,0,0,0,0,0,0,0
7628,1,2,1,1,0,1,10,4
7631,9,7,3,0,2,1,23,16
7650,12,10,9,2,1,7,53,44
7651,4,2,6,4,3,3,20,23
7666,1,1,0,0,0,0,3,5
7683,3,2,1,0,0,0,4,5
7711,1,3,2,0,0,0,5,5
7714,6,1,2,1,1,1,9,6
7716,3,1,2,0,1,0,9,11
7726,0,2,0,0,0,0,2,1
7740,0,2,0,0,0,0,2,4
7745,0,0,0,0,0,0,0,0
7810,1,1,1,0,0,0,4,3
7812,0,0,0,0,0,0,1,0
7813,5,1,2,1,1,4,14,11
7815,3,0,3,1,1,5,7,7
7823,0,0,2,0,0,0,2,1
7824,6,3,3,1,0,1,22,11
7829,4,3,3,0,0,2,15,18
7833,1,1,0,1,0,0,5,7
7845,0,0,0,0,0,0,0,4
7846,0,0,1,0,0,0,1,3
7849,3,0,2,1,0,1,11,6
7851,0,0,0,0,0,0,1,4
7852,0,0,1,0,0,0,0,1
7855,3,2,1,2,0,2,6,10
7858,0,0,0,0,0,0,0,0
7859,3,0,1,2,0,0,2,1
7860,2,0,0,1,0,0,0,1
7862,3,3,2,2,0,2,11,11
7864,1,3,2,1,0,1,4,5
7865,0,0,1,0,0,0,1,0
7866,1,3,2,1,0,1,4,4
7870,0,0,0,0,0,0,1,1
7871,0,0,0,0,0,0,1,2
7872,0,0,0,0,0,0,0,1
7879,0,0,1,0,0,0,3,2
7881,0,0,1,0,0,1,4,3
7894,0,0,0,0,0,0,0,0
7903,5,1,2,0,0,1,9,10
7905,10,2,1,1,1,0,13,14
7909,0,0,0,0,0,0,0,0
7917,0,0,0,0,0,0,0,0
7925,1,1,0,0,0,0,1,1
7926,0,0,0,1,0,0,1,1
7932,0,2,0,0,0,0,1,2
7933,0,1,0,0,0,0,2,1
7934,0,0,0,0,0,0,0,0
7935,0,0,0,0,0,0,1,1
7937,0,0,0,1,0,0,0,1
7938,2,2,1,1,1,2,13,13
7940,1,0,0,0,0,0,1,2
7947,0,0,0,0,0,0,0,0
7954,3,0,2,2,2,1,14,15
7970,1,0,0,1,0,0,3,1
7978,9,2,1,1,1,0,14,13
7982,0,5,2,0,0,0,3,1
7989,4,1,2,0,0,1,8,10
7995,2,3,2,0,1,0,7,7
8048,0,1,0,0,0,0,0,0
8069,1,0,0,2,1,0,3,3
8070,1,0,0,2,1,0,4,3
8071,1,0,0,0,0,0,0,1
8084,3,0,0,0,0,0,2,1
8088,1,0,0,0,0,0,0,0
8109,1,0,1,0,0,0,0,2
8113,3,0,0,0,0,0,2,2
8121,0,0,0,0,0,0,0,0
8129,0,0,0,0,0,1,1,0
8156,1,0,1,0,0,1,1,3
8157,1,0,0,0,0,1,0,1
8194,4,2,1,3,1,0,8,16
8214,1,1,1,0,0,0,5,3
8216,1,0,1,0,0,0,1,0
8240,5,2,4,2,0,1,12,10
8261,2,1,1,1,0,0,10,9
8264,0,0,0,0,0,0,2,3
8267,2,1,0,1,0,0,5,3
8268,1,1,0,0,0,0,0,0
8279,0,1,0,0,0,0,2,3
8280,1,2,2,0,1,0,5,7
8286,2,0,1,0,0,1,5,9
8287,2,1,2,0,1,0,7,7
8294,2,1,1,0,1,0,2,2
8295,1,1,0,0,0,0,3,4
8296,1,0,0,0,1,0,1,0
8298,4,0,1,0,2,2,9,4
8299,1,1,1,1,1,2,3,1
8303,2,0,0,0,0,2,8,5
8307,0,0,0,0,0,0,0,1
8312,2,0,2,0,1,0,2,2
8313,0,1,0,0,0,0,1,1
8330,0,0,0,0,1,0,2,1
8343,0,0,0,0,1,0,1,0
8344,1,0,1,0,0,1,1,0
8346,0,0,0,0,1,0,1,1
8359,2,1,2,0,0,0,5,6
8369,1,0,0,0,0,0,2,1
8377,0,1,0,0,0,0,3,4
8383,6,3,2,0,0,0,17,14
8384,3,0,0,0,0,1,11,4
8385,7,3,2,0,0,1,14,14
8386,2,4,2,0,0,3,13,10
8387,0,1,2,2,1,1,5,3
8388,2,3,2,1,1,4,15,12
8391,0,0,2,1,2,2,3,4
8395,0,1,1,1,1,1,6,5
8398,0,1,1,1,1,1,7,6
8399,0,0,0,0,0,0,3,1
8400,0,1,1,2,0,0,7,4
8401,1,0,0,0,0,0,1,1
8402,8,3,2,0,0,1,13,13
8404,0,0,0,0,0,0,0,1
8407,1,0,0,0,0,0,1,1
8408,1,0,0,0,0,0,1,2
8417,1,0,0,0,0,0,1,0
8437,2,1,2,0,0,1,1,2
8450,2,0,1,0,0,0,4,3
8463,4,0,0,1,1,0,8,7
8485,2,0,0,1,2,0,2,2
8504,0,0,0,0,0,0,0,0
8507,0,0,0,0,0,0,0,0
8518,0,0,0,0,0,0,0,0
8519,0,0,0,0,0,0,0,0
8523,1,1,0,0,0,1,2,2
8524,4,1,0,0,0,0,3,3
8525,5,2,0,0,0,1,5,5
8526,4,0,1,0,0,2,9,8
8527,5,1,2,0,0,2,14,11
8529,1,0,0,0,0,0,1,1
8530,1,0,0,0,0,1,1,3
8531,0,1,0,0,0,1,3,1
8532,1,0,0,0,0,1,0,2
8533,1,0,0,0,0,1,0,2
8534,0,0,0,0,0,0,0,0
8538,1,0,2,1,0,0,3,5
8539,3,4,0,3,1,2,13,13
8543,0,1,0,0,0,1,3,1
8544,2,3,0,2,1,1,8,10
8549,1,0,1,0,0,0,1,2
8550,1,0,4,0,0,2,10,11
8556,0,0,0,0,0,0,0,0
8571,1,0,0,0,0,0,0,0
8575,1,0,0,0,0,0,0,0
8578,0,0,1,0,0,0,0,0
8580,2,3,2,0,0,1,8,7
8581,3,2,1,0,0,0,7,5
8582,0,1,0,0,0,1,0,1
8586,0,0,0,0,0,0,1,0
8588,0,0,0,0,0,0,1,0
8590,2,2,1,0,0,0,7,4
8593,0,1,0,0,0,0,2,2
8599,0,1,0,0,0,0,1,0
8606,0,0,0,0,0,1,0,1
8638,3,3,3,0,0,1,13,12
8684,1,1,2,1,1,1,1,4
8686,1,3,0,0,0,0,8,8
8703,1,4,2,1,1,1,8,12
8704,1,3,0,0,1,1,8,8
8705,0,1,2,1,0,0,0,4
8708,0,0,0,0,1,1,2,1
8709,1,1,2,1,1,1,1,4
8711,0,0,0,0,0,0,2,1
8712,0,1,2,1,0,0,0,5
8713,0,1,0,0,0,0,1,2
8716,1,3,0,0,0,0,6,7
8722,3,1,4,0,2,1,6,11
8729,1,1,0,0,0,0,1,1
8731,1,0,0,0,0,0,3,2
8732,1,0,0,0,0,0,2,2
8733,0,0,1,0,0,0,0,1
8745,2,0,0,0,0,0,0,1
8765,8,3,6,0,2,3,27,26
8780,8,6,5,1,1,3,25,31
8782,3,1,3,1,0,5,13,18
8790,0,0,0,0,0,0,2,3
8831,3,1,1,0,0,1,5,2
8833,1,1,3,1,1,3,5,12
8845,0,1,0,1,0,0,1,0
8849,0,0,0,0,0,0,0,0
8857,0,0,0,0,0,0,1,1
8863,4,0,1,0,0,0,4,6
8869,3,0,1,0,0,0,3,2
8872,2,1,7,2,1,6,18,20
8874,2,0,1,0,0,0,3,2
8879,7,4,3,3,1,2,14,11
8910,3,1,8,2,0,1,10,7
8912,0,0,0,1,2,0,5,1
8918,0,0,0,0,0,0,3,2
8926,1,0,1,0,0,0,5,4
8929,5,1,2,2,0,4,13,18
8936,9,7,10,1,0,3,35,41
8964,2,0,1,0,0,1,3,17
9043,3,4,3,1,1,2,14,21
9044,3,6,4,0,2,2,16,20
9047,1,3,1,0,1,1,5,6
9048,1,3,1,0,1,1,6,7
9049,0,0,0,0,0,0,1,1
9050,0,0,1,0,1,1,0,1
9051,2,2,2,0,1,1,5,5
9052,2,1,1,0,0,0,4,3
9053,2,2,3,0,1,0,5,5
9054,0,0,1,0,0,1,0,0
9059,0,0,0,0,0,1,0,1
9072,0,0,4,0,0,4,11,10
9077,0,0,0,1,0,1,2,0
9079,0,0,1,0,0,2,1,3
9080,1,0,2,0,0,0,11,8
9090,1,0,4,0,0,1,14,13
9103,3,2,3,2,0,1,11,9
9104,11,10,8,6,2,2,33,38
9114,0,1,0,0,0,0,2,0
9115,1,1,0,0,0,0,0,0
9116,1,0,0,0,0,0,2,0
9117,0,0,0,1,0,0,2,1
9124,0,0,1,0,0,0,0,0
9125,0,0,1,0,1,0,4,1
9127,0,1,0,0,1,1,3,3
9151,5,1,3,0,0,2,11,13
9152,4,1,2,0,0,2,10,13
9176,1,0,1,0,0,1,3,5
9177,1,0,0,0,0,0,0,1
9233,0,1,7,2,1,1,19,14
9234,1,0,2,0,0,0,2,6
9235,1,1,6,2,1,1,22,11
9236,1,2,4,0,0,1,4,3
9237,0,1,9,1,1,1,14,10
9238,1,1,5,1,1,1,13,8
9243,0,0,0,0,0,0,0,1
9246,5,9,6,3,0,2,17,20
9249,0,0,0,0,0,0,0,1
9251,0,0,0,0,0,0,0,1
9253,0,0,0,0,0,0,0,1
9256,2,0,0,1,0,0,1,1
9261,2,1,1,0,0,0,2,5
9280,2,1,0,0,0,1,3,5
9281,0,0,1,0,0,0,1,1
9282,0,0,0,0,0,0,1,0
9286,2,1,0,0,0,0,3,4
9287,0,0,0,0,0,1,0,1
9289,1,0,0,0,0,0,2,1
9301,0,0,2,0,0,0,1,3
9302,0,0,3,0,0,1,3,4
9304,1,0,1,0,1,0,3,2
9305,1,0,2,0,1,2,5,2
9306,1,1,2,0,0,2,2,3
9307,1,1,1,0,0,0,0,3
9308,3,6,3,1,0,3,16,19
9309,1,3,2,0,0,0,12,11
9311,1,0,1,0,0,0,1,3
9312,0,0,0,0,0,0,0,0
9313,1,0,1,0,0,0,1,3
9314,1,0,1,0,0,0,1,3
9330,0,0,0,0,0,0,0,0
9333,0,0,0,0,0,0,0,0
9375,2,1,1,1,0,0,4,4
9376,0,1,0,0,0,0,0,0
9386,2,0,1,1,0,1,7,3
9394,1,1,1,1,0,1,4,3
9406,12,8,8,3,4,3,30,30
9408,8,10,16,6,3,9,44,39
9410,1,0,1,0,0,0,0,0
9414,0,0,0,0,0,0,0,0
9415,0,0,1,0,0,0,2,1
9416,0,0,2,0,0,0,3,0
9417,0,1,3,1,0,0,7,6
9431,0,0,0,0,0,0,0,1
9434,2,5,1,0,0,1,12,15
9435,2,4,1,0,0,0,13,15
9436,2,5,1,0,0,1,12,16
9438,3,4,2,1,0,1,9,16
9439,3,4,1,1,0,1,7,14
9440,0,0,1,0,0,0,2,2
9441,1,0,0,0,0,1,1,2
9442,1,0,1,0,0,1,4,3
9443,0,0,0,0,0,0,2,0
9444,0,1,0,0,0,1,0,2
9445,0,1,0,0,0,1,0,2
9446,0,0,0,0,0,0,0,0
9449,0,1,0,0,0,0,0,0
9454,0,0,0,0,0,1,1,3
9458,0,0,0,0,0,0,0,0
9460,0,0,0,0,0,0,2,0
9463,0,0,0,0,0,0,2,0
9467,0,0,0,0,0,0,0,0
9474,3,3,3,2,0,0,16,15
9475,3,2,2,0,0,0,10,4
9476,3,1,1,2,0,0,7,14
9477,3,8,3,2,0,0,16,15
9479,2,2,2,1,0,1,6,8
9480,1,2,1,1,1,1,7,8
9481,1,3,1,0,0,0,11,8
9482,2,7,2,2,0,0,16,14
9483,0,1,0,0,0,0,1,1
9488,3,3,2,1,0,0,11,14
9490,1,1,1,1,0,0,6,7
9491,1,0,0,1,0,0,0,1
9492,2,3,0,1,0,0,7,14
9494,1,2,0,0,0,0,5,12
9495,1,0,0,0,0,0,2,3
9496,2,2,1,0,0,0,4,12
9498,0,0,0,0,0,0,1,0
9506,3,1,2,0,0,1,12,6
9507,0,1,1,0,0,0,0,1
9510,1,0,2,0,0,0,5,3
9512,1,1,1,0,0,0,5,4
9515,0,1,0,0,0,1,4,2
9516,1,0,1,0,0,0,7,2
9517,7,3,2,0,0,0,16,13
9519,6,3,2,0,0,0,8,8
9520,2,0,1,1,0,0,7,3
9530,3,3,2,0,0,0,12,7
9536,1,1,2,0,0,0,3,3
9537,0,0,0,0,0,1,1,1
9538,1,1,2,0,0,0,3,3
9542,0,0,1,0,0,1,2,4
9543,0,1,2,0,0,1,3,4
9544,0,1,0,0,0,1,2,2
9545,0,0,2,0,0,0,1,2
9547,1,0,1,0,0,1,2,4
9554,0,0,0,0,0,0,0,0
9555,0,0,0,0,0,0,0,0
9558,2,0,0,0,0,0,1,2
9560,1,0,1,0,0,0,3,2
9561,1,0,1,0,0,0,2,4
9564,4,2,0,0,0,0,4,4
9565,0,1,0,0,0,0,1,1
9575,1,0,0,0,0,1,2,2
9578,0,0,2,1,0,0,6,4
9579,1,0,1,1,0,0,4,2
9582,0,1,1,0,0,0,1,2
9594,12,9,9,2,3,3,29,30
9612,0,0,2,0,1,0,5,5
9613,1,1,9,2,2,1,28,15
9625,2,3,4,0,0,7,16,19
9633,1,0,0,0,0,1,5,2
9644,1,1,4,2,1,5,12,10
9645,0,0,0,0,0,0,0,0
9658,1,0,0,0,0,0,2,3
9660,1,0,0,0,0,0,1,2
9661,1,0,0,0,0,0,2,1
9662,0,0,0,0,0,0,0,2
9665,1,3,4,1,0,1,5,4
9666,1,3,3,1,0,1,4,5
9667,1,3,3,1,0,1,5,1
9669,0,0,1,0,0,0,2,3
9670,3,3,4,1,1,1,10,9
9671,2,3,3,1,0,1,5,2
9672,1,0,1,0,0,0,4,6
9683,0,3,2,0,0,0,4,5
9684,2,3,1,0,0,0,3,6
9685,2,0,0,0,0,0,0,2
9691,1,0,1,0,0,0,3,3
9693,1,1,5,4,0,1,9,9
9699,2,3,6,4,0,1,12,10
9700,1,2,1,0,0,0,3,1
9707,0,2,0,0,0,0,0,2
9722,2,0,0,0,0,1,0,3
9725,0,0,0,0,0,0,0,0
9737,0,0,0,0,0,0,0,0
9739,0,0,0,0,0,1,1,1
9752,2,2,3,1,0,0,10,15
9754,0,0,0,0,0,0,1,1
9760,0,1,5,1,0,1,14,8
9789,1,1,0,2,1,1,5,5
9790,0,1,1,0,0,1,3,3
9791,1,0,0,2,1,0,1,1
9795,0,0,0,0,0,0,0,0
9800,0,0,0,0,0,0,0,0
9801,0,0,0,0,0,0,0,0
9809,0,1,0,1,0,0,3,3
9810,0,0,0,1,0,0,2,4
9811,0,1,0,0,0,0,1,1
9813,3,1,0,0,0,0,2,2
9815,0,0,0,0,0,0,0,0
9817,1,0,1,0,0,0,5,4
9820,1,2,3,1,0,0,5,5
9821,1,2,3,1,0,0,5,5
9824,5,8,8,2,1,1,29,16
9826,2,10,5,5,0,1,31,28
9870,6,4,7,4,2,1,19,17
9890,1,0,0,0,0,0,1,1
9892,0,3,1,0,1,1,7,6
9894,6,1,1,0,1,0,7,7
9895,5,1,1,0,0,0,7,5
9896,1,0,1,0,1,1,1,1
9897,1,0,0,0,0,0,1,0
9899,1,0,0,0,0,0,1,0
9901,2,1,1,0,0,0,4,3
9905,1,0,0,0,0,1,6,3
9907,0,0,0,0,0,1,3,1
9911,0,1,2,0,0,0,3,0
9912,0,1,0,0,0,0,0,0
9917,1,2,2,0,0,0,5,5
9920,4,6,5,0,0,2,21,16
9923,6,2,2,2,0,2,13,15
9935,3,1,2,0,0,1,12,6
9936,2,1,1,0,0,1,11,4
9937,1,0,1,0,0,0,3,2
9944,1,0,0,0,0,0,3,2
9954,5,0,2,2,0,1,10,8
9968,3,0,2,0,0,1,9,7
9975,0,0,0,0,0,0,0,0
9995,3,0,1,0,0,1,5,4
9996,2,2,2,0,0,3,9,10
10000,3,1,3,1,0,0,3,2
10002,0,0,0,0,0,0,0,0
10008,0,1,1,1,1,0,4,7
10015,2,2,6,9,1,6,21,24
10017,0,0,0,2,1,0,0,2
10018,0,0,0,0,0,0,0,1
10022,0,0,0,0,0,0,0,0
10025,0,0,2,1,1,2,2,5
10027,0,0,0,0,1,1,2,6
10030,1,0,0,0,0,1,4,1
10064,2,2,0,1,0,0,5,3
10066,6,4,2,0,0,3,15,14
10067,6,4,2,0,2,1,12,13
10069,0,0,0,0,0,0,1,5
10070,6,3,2,0,0,3,15,14
10074,4,1,0,0,0,0,3,6
10099,2,1,0,0,0,1,1,6
10129,1,1,0,1,0,0,3,3
10171,0,0,8,3,1,8,20,20
10179,1,1,3,2,0,1,10,2
10181,1,3,0,1,2,4,16,16
10183,0,2,0,0,1,1,8,4
10188,2,0,0,0,1,0,5,2
10189,0,0,0,0,0,0,0,0
10190,3,0,0,0,1,0,6,3
10192,3,2,4,2,1,1,9,10
10193,5,2,4,2,2,1,10,12
10194,4,2,4,2,2,1,9,11
10196,1,0,0,0,0,0,1,1
10198,1,0,2,1,0,0,5,5
10199,3,2,5,2,0,3,13,10
