edgeID,group1,group2,group3,group0,group4,group5,population,nullGroup
10201,6,4,7,3,2,4,17,15
10204,0,0,0,0,0,0,2,1
10207,1,0,0,0,0,1,0,1
10208,0,0,0,0,0,1,0,3
10212,0,1,2,1,0,2,11,13
10224,0,1,1,2,1,0,1,3
10253,1,0,2,0,0,0,6,9
10254,1,1,4,0,0,1,4,5
10266,0,0,3,1,1,4,2,6
10287,0,1,1,0,0,0,0,0
10296,0,0,1,0,0,0,1,1
10311,0,2,1,0,1,1,9,5
10322,1,6,2,3,2,3,21,22
10333,1,0,0,0,0,2,5,4
10339,3,0,0,0,0,0,8,5
10340,3,0,0,1,0,0,6,2
10342,0,0,0,0,0,0,1,2
10346,2,0,0,1,0,0,6,6
10347,1,0,0,1,0,0,6,5
10364,1,2,0,0,0,0,5,2
10366,1,3,2,0,3,1,8,3
10368,1,2,3,0,3,0,8,4
10369,0,1,2,0,3,0,4,1
10374,0,0,0,0,0,1,2,1
10378,1,2,0,0,0,1,9,9
10387,1,1,0,1,1,1,3,5
10388,3,4,6,1,3,1,13,11
10412,2,1,0,0,0,0,3,1
10419,0,0,0,0,0,0,0,0
10420,0,0,0,0,0,0,0,0
10429,1,0,0,1,0,2,3,4
10431,1,0,0,0,0,0,4,2
10436,0,0,0,0,0,0,1,1
10437,0,0,0,0,0,0,0,1
10439,1,0,0,0,0,0,2,3
10442,1,0,1,0,0,0,2,0
10443,0,0,1,0,1,0,1,4
10444,0,1,0,1,0,0,3,3
10456,0,0,0,0,0,0,1,0
10458,2,1,1,0,0,2,11,5
10468,3,2,0,0,0,0,5,5
10469,6,5,7,3,2,3,17,14
10471,0,0,0,0,0,1,1,2
10472,3,2,0,0,0,1,4,7
10474,0,0,2,0,0,0,4,6
10476,1,0,0,0,0,0,1,1
10477,2,2,2,0,0,1,9,12
10478,0,0,1,0,0,0,2,3
10479,0,0,0,0,0,0,1,2
10481,0,0,0,0,0,0,1,2
10482,0,0,0,0,0,0,0,0
10485,0,0,1,0,0,0,2,3
10486,0,0,0,0,0,0,0,0
10509,4,2,3,1,2,4,19,17
10514,0,0,0,0,0,0,1,0
10523,0,2,2,1,0,1,5,9
10544,0,0,0,0,0,0,0,0
10546,0,0,0,0,0,0,1,2
10547,0,0,0,0,0,0,1,2
10548,0,0,0,0,0,0,0,0
10571,2,0,3,0,2,1,8,8
10580,4,0,3,0,1,1,12,18
10582,0,1,0,0,0,0,4,5
10584,0,2,2,0,0,0,1,2
10585,3,0,0,0,0,1,1,5
10586,2,0,0,0,0,1,4,10
10588,11,4,8,5,1,2,38,32
10590,0,0,1,1,1,0,5,5
10596,0,2,1,1,0,0,6,8
10604,0,0,1,0,0,0,3,4
10617,2,1,5,0,2,2,14,12
10639,0,0,1,0,0,0,2,1
10642,0,0,0,0,0,0,0,1
10645,5,4,4,0,0,2,17,21
10647,0,0,0,1,0,0,6,5
10648,1,1,0,0,0,0,0,1
10653,0,1,0,0,0,0,2,1
10671,8,9,6,1,1,0,29,15
10678,0,0,1,1,0,0,3,6
10705,4,4,4,0,0,1,18,11
10706,2,0,0,0,0,0,3,2
10707,2,4,4,0,0,1,15,11
10708,0,5,2,0,1,0,11,2
10710,2,5,2,0,1,0,14,4
10711,3,1,5,1,2,1,11,10
10713,2,1,4,0,2,1,8,9
10721,1,0,0,0,0,1,0,1
10722,0,0,0,0,0,0,0,1
10723,1,0,0,0,0,1,0,2
10724,0,0,0,0,0,0,0,0
10725,0,0,0,0,0,0,0,1
10727,0,0,0,0,0,0,0,0
10728,0,0,0,0,0,0,0,0
10729,0,0,0,0,0,0,0,0
10730,0,0,0,1,0,0,2,1
10731,0,1,2,1,0,0,3,4
10732,0,1,2,0,0,1,2,2
10734,0,0,0,0,0,0,0,0
10735,0,0,0,0,0,0,1,0
10736,1,2,0,0,0,1,2,2
10738,0,0,2,1,0,0,2,3
10741,1,2,0,0,0,1,2,2
10752,1,0,0,2,1,0,1,1
10754,0,0,0,0,0,0,0,0
10755,0,0,0,1,0,0,1,0
10756,0,0,0,0,0,0,0,1
10757,1,0,0,1,0,0,2,2
10758,0,1,0,0,0,1,3,1
10759,0,1,1,0,0,1,3,2
10760,0,0,1,0,0,0,0,1
10761,0,0,0,0,0,0,2,0
10764,0,0,2,0,0,0,1,3
10768,0,0,0,0,0,0,0,1
10777,0,0,0,0,0,0,1,1
10783,1,2,1,0,0,1,5,4
10785,0,2,0,0,0,1,2,4
10803,1,1,0,0,0,0,3,3
10812,1,2,2,0,0,1,6,4
10816,0,0,0,0,0,0,2,2
10823,1,1,0,0,0,0,4,4
10834,0,0,0,0,0,1,0,1
10845,0,0,0,0,0,0,3,5
10851,1,0,0,0,0,0,4,3
10852,1,1,0,0,0,0,5,3
10857,2,0,2,0,0,0,5,7
10859,1,1,4,0,0,1,9,10
10863,4,2,4,1,0,1,16,13
10866,0,0,1,0,0,0,1,2
10899,2,1,2,0,0,1,10,4
10933,3,2,0,0,0,0,6,0
10939,0,0,0,0,1,0,5,1
10943,2,0,3,0,1,0,5,4
10962,2,1,1,0,1,1,10,6
10963,0,0,1,0,1,0,2,2
11032,4,1,4,0,0,0,15,7
11046,2,0,3,0,1,1,7,5
11157,1,3,2,1,1,1,9,6
11189,1,0,0,0,0,0,2,1
11192,1,0,0,0,0,1,1,2
11193,0,0,0,0,0,0,0,0
11205,0,0,0,0,0,0,2,3
11231,2,4,2,0,0,0,13,12
11259,1,1,2,1,0,0,6,8
11266,0,0,0,1,0,1,2,3
11270,4,1,2,0,1,1,5,4
11305,4,1,5,2,1,1,18,14
11321,3,1,2,2,0,1,14,8
11336,0,0,0,0,0,0,0,3
11338,0,0,0,0,0,0,0,1
11341,1,0,1,1,0,1,4,9
11344,4,0,1,0,0,0,2,1
11348,1,2,1,0,2,0,2,0
11350,2,3,0,1,2,0,7,6
11352,0,2,1,0,0,3,12,14
11354,0,1,0,1,0,0,4,7
11387,1,1,0,1,0,0,1,4
11388,1,0,2,0,0,1,4,4
11389,3,2,3,2,1,1,11,13
11395,0,0,0,0,1,0,6,3
11397,0,0,1,0,3,2,8,5
11404,0,0,0,0,0,0,2,2
11407,1,1,3,0,0,1,5,3
11426,0,1,0,0,0,0,5,9
11433,0,1,0,0,0,0,2,4
11443,1,0,1,0,0,1,3,4
11454,1,8,1,0,0,0,8,7
11455,1,6,0,0,0,0,5,6
11461,2,4,1,0,0,1,10,7
11463,0,3,0,0,0,0,4,5
11488,0,0,0,0,0,0,0,1
11489,2,0,0,0,0,1,2,3
11498,1,0,0,0,0,0,0,0
11506,1,0,1,0,0,0,8,5
11510,1,0,1,0,1,0,8,5
11514,3,3,3,0,0,1,10,9
11515,1,4,2,0,0,0,12,10
11522,2,0,1,0,1,0,8,5
11541,2,0,2,0,0,0,9,2
11542,0,0,0,0,0,0,2,1
11557,1,0,0,0,0,0,1,1
11558,0,1,0,0,0,0,1,1
11569,1,0,0,0,0,0,1,2
11582,3,2,0,0,0,2,11,7
11598,0,0,1,0,0,2,2,1
11609,1,1,1,0,0,0,2,4
11667,6,4,3,0,0,0,10,10
11680,2,2,0,1,0,0,6,6
11688,0,0,0,0,0,0,0,1
11691,0,0,0,0,0,0,0,1
11712,0,0,0,0,0,0,1,2
11713,4,1,4,1,0,1,16,10
11731,1,3,3,1,1,0,7,11
11736,6,3,3,0,0,1,21,15
11737,5,2,2,0,0,2,21,17
11741,1,1,1,0,0,0,1,7
11743,0,1,5,1,1,1,9,14
11766,4,6,5,1,2,5,27,32
11786,0,0,0,0,0,0,0,0
11794,1,0,3,0,1,0,6,1
11798,2,2,1,0,0,1,5,5
11799,2,2,2,0,0,1,6,6
11838,0,0,0,1,0,0,1,0
11844,0,0,1,0,0,0,0,0
11845,0,0,0,0,0,0,1,0
11847,0,0,1,0,0,0,1,0
11866,2,1,1,0,0,0,3,2
11872,0,0,0,0,0,0,0,0
11873,0,0,0,0,0,0,0,0
11874,1,0,0,0,0,0,1,1
11876,1,2,1,0,0,0,5,6
11877,1,0,1,0,0,0,4,3
11880,0,0,0,0,0,0,0,0
11898,0,0,0,0,0,0,0,0
11914,0,1,0,0,0,0,3,3
11959,2,1,0,0,0,0,2,2
11963,4,2,2,1,1,0,8,5
11984,0,0,0,0,0,0,0,0
12041,3,3,0,1,0,1,3,5
12043,1,1,1,0,2,3,9,6
12047,0,0,1,0,0,0,2,3
12060,0,0,0,0,0,0,1,1
12061,2,1,4,2,0,3,11,8
12062,2,1,5,2,0,3,11,8
12089,2,0,1,0,0,0,1,3
12090,2,1,1,0,0,0,3,7
12094,6,7,7,1,1,6,22,17
12109,0,1,0,0,0,0,1,3
12111,1,0,0,0,0,0,1,0
12116,0,0,0,0,0,0,0,1
12119,0,1,0,0,0,0,1,4
12127,0,0,0,0,1,0,2,0
12128,0,0,0,0,0,0,0,0
12137,0,0,0,0,0,0,1,0
12138,1,0,0,0,0,2,1,0
12147,0,0,1,0,0,0,0,1
12153,0,0,1,0,0,0,2,0
12186,1,2,1,0,0,0,3,3
12187,1,1,1,0,0,0,2,2
12190,1,1,1,0,0,0,2,2
12192,1,1,1,0,0,0,2,2
12193,0,0,0,0,0,0,0,0
12227,0,2,0,0,0,0,3,4
12232,0,2,0,0,0,0,3,4
12238,1,1,0,0,0,0,2,2
12255,1,1,0,0,0,0,4,3
12256,1,2,0,0,0,0,5,7
12274,11,3,9,2,3,5,29,31
12300,0,0,0,0,0,0,0,0
12301,0,0,0,0,0,0,0,0
12307,0,0,0,0,0,0,0,0
12309,0,0,0,0,0,0,0,0
12312,0,0,0,0,0,0,0,0
12314,0,0,0,0,0,0,0,0
12340,0,0,0,0,0,0,1,0
12341,0,0,3,0,0,0,3,3
12342,0,0,2,1,0,3,6,6
12343,0,0,5,1,0,4,10,10
12344,0,0,2,1,0,0,2,2
12349,0,0,0,0,0,0,0,0
12350,0,0,0,0,0,0,1,1
12352,1,0,0,0,0,1,2,2
12353,0,0,0,0,0,1,3,3
12354,0,0,0,0,0,0,0,0
12393,4,0,1,0,1,1,6,5
12417,4,3,3,2,1,2,15,11
12458,2,1,4,2,0,3,12,10
12474,2,0,2,0,0,2,4,5
12512,3,6,2,1,1,1,10,12
12516,0,1,0,0,0,0,1,1
12534,2,5,1,0,1,1,9,10
12545,1,1,2,1,0,0,2,5
12558,0,0,0,0,0,0,1,2
12559,0,0,0,2,0,0,3,2
12562,0,0,0,1,0,0,2,1
12575,1,0,1,0,0,0,2,2
12578,0,0,0,0,0,0,0,0
12579,2,0,1,0,0,0,3,3
12584,2,0,0,0,0,0,1,1
12617,0,0,0,0,0,0,0,1
12622,7,4,9,4,0,3,26,30
12625,0,0,1,0,0,0,3,2
12626,1,0,0,0,1,0,1,1
12628,1,0,1,0,1,0,2,1
12634,0,0,0,0,0,0,3,2
12645,1,3,2,0,0,0,4,3
12646,1,1,2,0,1,0,3,4
12648,1,1,2,0,1,0,1,2
12649,1,1,0,0,0,0,0,0
12650,0,0,2,0,0,0,0,1
12651,0,0,0,0,0,0,0,1
12652,0,0,0,1,0,0,0,1
12653,2,2,0,1,0,1,4,4
12654,2,2,0,0,0,1,4,4
12655,1,0,0,0,0,0,1,1
12656,0,0,0,0,0,0,0,0
12657,0,0,0,0,0,0,0,0
12658,1,2,0,1,0,0,4,5
12659,1,1,0,1,0,0,2,6
12660,0,1,0,0,0,0,2,1
12664,1,0,0,0,0,0,2,1
12665,0,0,0,0,0,0,0,0
12666,0,0,0,0,0,1,1,0
12667,2,0,0,0,0,1,0,1
12668,0,0,0,0,0,0,1,1
12670,0,0,0,0,0,0,1,0
12671,0,0,0,0,0,1,0,0
12672,1,0,0,0,0,0,2,1
12673,0,0,0,0,0,0,2,0
12674,0,0,0,0,0,0,0,1
12675,0,0,0,0,0,0,1,1
12677,1,0,0,0,0,0,1,2
12678,1,0,0,0,0,0,1,1
12680,0,0,0,0,0,0,1,0
12682,0,0,0,0,0,0,0,1
12683,0,0,0,0,0,0,1,1
12685,2,0,1,0,0,2,3,1
12687,1,0,1,0,0,2,2,0
12688,1,0,0,0,0,0,1,1
12689,0,0,0,0,0,0,1,2
12691,1,0,0,0,0,0,1,4
12692,1,0,0,0,0,0,1,3
12695,0,0,0,0,0,0,1,0
12696,0,0,1,0,0,0,2,1
12698,3,3,1,1,0,0,9,8
12699,0,0,2,0,0,1,2,1
12704,2,0,0,0,1,0,1,4
12706,1,0,0,1,0,0,2,2
12708,1,2,2,1,1,0,5,9
12712,0,0,0,0,0,0,0,0
12713,0,0,0,0,0,0,0,0
12714,0,0,0,0,0,0,0,0
12716,2,2,2,1,1,0,5,7
12719,3,0,0,0,0,0,0,3
12721,0,0,0,0,1,1,2,1
12722,0,0,0,0,0,1,0,1
12723,0,1,1,0,1,1,4,11
12724,1,1,3,2,0,1,9,14
12725,0,0,1,0,0,0,0,0
12736,0,0,1,0,0,0,2,0
12747,0,0,0,0,0,1,1,1
12753,0,0,0,0,0,0,1,0
12756,0,0,1,0,0,0,3,0
12761,1,0,1,0,0,1,2,1
12762,0,0,0,0,0,0,0,0
12765,0,0,2,0,0,0,3,0
12772,0,0,0,0,0,0,0,0
12786,0,0,0,0,0,0,0,0
12794,0,0,0,0,0,0,0,0
12795,0,0,0,0,0,0,0,0
12797,0,0,0,0,0,0,0,0
12800,0,0,0,0,0,0,0,0
12821,0,0,0,0,0,0,3,1
12835,2,1,1,1,0,1,10,3
12846,0,0,0,0,0,0,2,2
12849,0,2,0,0,0,0,2,3
12851,0,1,2,0,0,0,3,4
12852,0,1,1,0,0,0,0,0
12854,0,1,0,0,0,0,3,3
12855,0,1,0,0,0,0,1,1
12891,4,0,1,0,0,1,4,3
12923,0,0,0,0,0,0,3,2
12941,0,0,0,0,0,0,4,5
12973,4,1,3,2,2,3,11,10
12985,1,1,2,2,0,1,5,10
13082,1,0,0,0,0,0,1,4
13091,0,1,0,0,2,1,3,3
13095,0,0,1,1,0,2,2,3
13100,0,1,0,0,0,2,1,1
13101,0,1,0,1,0,0,2,3
13136,0,0,0,0,0,0,2,0
13139,0,0,1,0,0,0,1,1
13144,0,0,0,0,0,0,0,0
13152,0,1,0,0,0,0,0,0
13153,0,1,0,0,0,0,0,0
13159,0,2,0,1,0,1,2,5
13179,0,0,0,0,0,0,0,0
13180,0,0,0,0,0,0,0,1
13181,0,0,0,0,0,0,0,0
13182,0,0,0,0,0,0,0,1
13184,0,0,0,0,0,0,0,0
13191,0,0,0,0,0,0,0,0
13202,1,0,2,1,0,0,2,2
13205,0,0,0,0,0,0,0,0
13207,2,0,2,1,0,0,3,3
13211,0,0,1,0,0,0,0,0
13217,1,2,4,0,1,0,10,5
13225,4,6,3,0,0,0,16,20
13275,2,0,0,0,0,0,1,1
13324,1,0,1,0,0,0,3,0
13325,0,0,0,0,0,0,0,1
13335,1,0,3,0,0,0,3,2
13356,0,1,3,1,0,1,9,3
13367,1,2,3,3,1,1,6,17
13373,1,2,2,3,1,1,8,18
13374,0,0,0,1,0,0,2,3
13376,0,0,0,1,0,0,2,3
13377,0,0,0,0,0,0,2,0
13401,1,1,1,1,0,1,6,4
13408,0,0,0,0,0,0,0,0
13419,0,0,2,1,0,2,11,12
13438,5,4,6,9,2,3,27,25
13439,2,2,2,8,2,2,18,20
13440,3,5,6,3,2,5,19,20
13441,2,3,4,2,0,4,8,17
13474,0,2,2,0,0,1,6,8
13479,2,2,0,3,0,0,8,10
13481,1,1,0,2,0,0,7,7
13494,5,8,2,4,1,2,16,21
13499,6,1,3,2,0,5,11,20
13515,5,1,5,2,0,4,9,17
13517,2,1,2,0,0,0,4,5
13530,8,10,5,7,3,3,27,23
13538,9,9,8,9,4,10,51,42
13552,0,0,0,1,0,0,0,0
13557,4,1,2,1,0,0,6,6
13561,0,0,1,0,0,1,3,4
13576,0,0,0,0,0,1,3,5
13593,0,0,1,0,0,1,3,4
13601,0,1,0,0,0,0,4,2
13603,3,2,2,0,0,0,8,7
13607,2,0,1,1,1,1,9,7
13608,4,1,5,3,1,1,18,14
13627,4,0,4,2,1,1,13,13
13650,5,0,3,1,1,1,13,10
13664,1,0,0,0,0,0,0,0
13682,1,1,0,0,0,0,1,1
13708,0,0,0,0,0,0,1,1
13710,0,0,0,1,0,0,1,0
13740,0,1,0,1,0,0,0,2
13749,0,0,0,0,0,0,0,1
13771,0,3,4,0,0,0,8,7
13794,3,0,1,1,0,1,7,3
13803,9,5,5,3,1,2,25,28
13806,3,4,6,1,0,5,14,17
13808,11,4,9,3,3,5,29,32
13809,11,6,4,4,2,2,27,31
13872,0,0,0,0,0,0,0,1
13890,1,0,0,1,0,0,2,1
13897,5,3,2,2,0,3,13,15
13938,1,3,0,3,0,1,12,8
13966,13,7,3,4,2,3,22,31
13986,1,0,2,0,0,0,6,2
13987,1,0,1,0,1,0,9,2
14014,4,2,0,3,0,1,12,16
14049,4,2,1,3,0,1,11,12
14055,3,2,3,0,2,3,7,7
14065,7,1,0,0,0,0,8,9
14079,0,0,0,0,0,0,0,0
14118,2,1,0,1,0,0,4,3
14119,0,0,0,0,0,0,0,0
14122,2,0,0,1,0,0,2,4
14123,3,0,0,1,0,0,1,4
14124,1,0,0,0,0,0,1,0
14126,0,0,1,0,0,0,0,0
14129,2,0,0,0,0,0,1,0
14130,0,1,0,1,0,0,3,3
14133,1,0,0,0,0,0,1,0
14136,1,0,1,0,0,0,3,2
14139,0,0,0,0,0,0,4,4
14146,0,1,0,0,0,0,1,1
14152,0,1,0,0,0,1,2,3
14155,2,2,2,0,0,2,10,6
14156,2,1,2,0,0,3,11,6
14157,0,1,0,0,0,1,1,2
14160,0,0,0,0,0,0,0,0
14166,0,0,0,0,0,0,1,1
14171,2,3,1,0,0,2,12,7
14172,0,1,1,0,0,1,2,0
14174,1,1,3,0,0,0,5,3
14175,0,2,1,0,0,0,1,2
14201,1,1,3,1,0,1,8,9
14257,0,0,1,0,0,0,0,0
14282,1,0,0,0,0,0,0,0
14283,2,0,0,0,0,0,1,0
14284,1,0,0,0,0,0,1,0
14288,4,0,0,0,0,0,3,2
14289,0,0,0,0,0,0,0,0
14294,0,0,0,0,0,0,0,1
14299,1,1,0,1,0,0,3,3
14300,1,0,0,1,0,0,1,2
14303,0,0,0,0,0,0,0,1
14304,4,0,0,0,0,0,3,1
14314,0,0,0,0,0,0,0,0
14315,1,0,0,1,0,0,1,3
14318,1,1,1,1,0,1,5,5
14325,4,0,1,1,0,0,6,6
14328,5,1,2,2,0,1,11,11
14333,7,4,5,1,1,2,9,15
14386,1,0,0,1,0,0,3,3
14395,4,0,2,1,0,1,7,7
14399,2,0,1,0,0,0,3,1
14404,1,0,0,0,0,0,0,1
14417,0,1,0,0,0,0,2,0
14418,0,2,0,0,0,0,4,1
14426,0,0,0,0,0,0,0,0
14427,0,1,0,0,0,0,0,3
14428,0,1,0,0,0,0,0,3
14442,1,0,0,0,0,0,4,5
14471,2,5,4,2,3,0,20,21
14472,9,3,9,2,3,3,28,27
14477,0,0,0,0,0,0,0,2
14495,6,1,3,1,0,1,10,11
14498,7,2,3,1,1,3,16,16
14503,3,2,3,1,0,2,13,10
14511,3,1,4,0,1,1,12,7
14522,0,0,0,0,1,0,2,3
14532,0,0,0,0,0,0,0,0
14547,0,0,0,0,0,0,0,0
14553,1,0,1,0,0,1,1,2
14555,1,1,0,0,0,0,0,2
14601,0,0,0,0,0,0,0,1
14602,1,0,0,1,0,0,2,2
14614,0,0,0,1,0,0,2,3
14662,0,0,0,0,0,0,0,0
14667,0,0,2,0,0,0,1,3
14740,1,0,0,0,0,0,1,1
14746,0,0,0,1,1,0,2,3
14754,1,0,0,0,0,1,1,2
14755,1,0,2,0,0,1,2,6
14756,0,0,2,0,0,0,1,4
14765,0,0,0,0,0,0,1,0
14767,1,0,1,0,0,0,1,3
14778,3,0,2,0,0,1,7,4
14781,1,0,1,0,0,0,1,2
14787,0,0,1,0,0,0,1,2
14803,6,4,4,1,1,6,24,20
14813,12,10,19,8,2,10,60,45
14816,10,11,19,7,2,9,51,44
14823,2,1,3,1,0,3,9,14
14824,3,1,3,1,0,2,10,15
14830,2,0,3,1,0,3,10,15
14866,2,1,1,0,0,0,5,4
14868,2,2,0,0,0,0,5,4
14870,0,2,0,0,0,0,2,0
14871,0,0,0,0,0,0,0,0
14872,0,2,0,0,0,0,2,0
14874,2,0,0,0,0,0,3,4
14910,0,0,0,0,0,0,0,0
14932,1,0,0,0,0,0,1,2
14936,1,0,0,0,0,0,2,2
14940,0,0,0,0,0,0,0,0
14941,0,0,0,0,0,0,0,0
14943,0,1,0,0,0,0,1,2
14946,0,0,0,0,0,0,0,0
14948,0,0,0,0,0,0,0,0
14960,0,0,0,0,0,0,0,0
14962,0,0,0,0,0,0,1,0
14963,0,0,0,0,0,0,0,1
14968,0,2,0,0,0,0,1,2
14974,0,0,0,0,0,0,1,0
14980,0,0,0,0,1,0,0,1
14995,0,2,0,0,0,0,2,2
14998,0,2,0,0,1,0,2,3
15004,0,1,0,0,0,0,1,1
15038,0,3,1,0,2,1,8,6
15039,0,0,0,0,1,0,1,0
15042,6,1,1,0,0,0,6,7
15045,0,4,1,2,0,0,5,5
15190,1,3,5,1,0,0,14,9
15192,3,3,9,3,0,0,20,13
15222,1,3,1,2,1,0,6,10
15251,2,2,4,1,1,1,11,10
15301,0,0,0,0,0,0,1,0
15400,3,0,2,0,0,1,9,7
15403,0,0,0,0,0,0,0,1
15404,3,1,1,0,0,1,6,4
15407,2,2,2,0,0,3,9,11
15411,0,2,0,1,0,0,0,2
15412,0,1,0,1,0,0,0,2
15414,0,1,0,0,0,0,1,0
15416,0,1,0,1,0,0,0,1
15418,0,0,0,0,0,1,1,3
15422,1,1,0,0,0,1,3,4
15425,1,1,4,0,0,1,4,6
15430,0,1,3,0,0,1,2,4
15448,0,0,1,0,0,0,2,1
15468,0,0,0,0,0,0,0,0
15502,1,0,0,0,1,1,3,4
15506,0,0,0,0,0,0,3,2
15516,0,0,1,0,0,0,1,1
15517,0,0,0,0,0,0,0,0
15518,0,0,0,0,0,0,0,0
15520,0,0,1,1,1,0,2,3
15521,0,0,0,0,0,0,1,0
15526,1,0,1,1,0,0,3,3
15532,4,1,0,0,1,0,3,5
15541,0,1,2,1,0,0,2,3
15549,1,1,1,0,1,1,6,3
15555,0,0,0,1,0,0,1,2
15556,0,0,0,1,0,0,2,2
15562,0,1,0,0,0,0,2,1
15563,0,0,0,0,0,0,1,0
15564,2,2,0,1,0,0,5,6
15634,1,1,0,0,0,0,1,1
15635,0,0,0,0,0,0,1,1
15637,0,0,1,0,0,0,1,2
15638,0,0,0,0,0,0,0,0
15639,0,0,1,0,0,0,1,2
15640,0,0,0,0,0,0,0,0
15641,0,0,0,0,0,0,0,0
15642,0,0,0,0,0,0,0,0
15657,0,0,1,0,0,0,1,2
15658,0,0,0,0,0,0,0,0
15660,0,0,0,0,0,0,0,0
15694,0,0,1,0,0,2,2,1
15695,0,0,0,0,0,1,0,1
15739,3,0,0,0,0,0,1,2
15745,0,0,0,0,0,0,0,0
15747,3,0,0,0,0,0,1,2
15795,1,0,1,0,0,0,1,1
15797,0,3,4,1,0,0,13,8
15798,0,2,1,0,0,0,7,6
15800,0,3,3,1,0,0,6,4
15802,0,1,0,0,0,0,3,4
15824,5,5,6,0,1,4,12,8
15861,1,0,0,0,2,0,1,2
15884,2,1,2,1,1,2,5,7
15916,0,0,0,0,0,1,5,3
15925,0,0,1,0,0,0,1,0
15946,0,0,0,0,0,0,0,0
15953,0,0,0,0,0,1,2,1
15966,0,0,2,1,0,4,4,6
15969,7,7,5,7,2,2,20,14
16030,10,2,1,1,1,0,17,15
16056,0,0,0,1,0,1,1,1
16057,0,0,0,0,0,0,1,0
16060,5,2,2,1,0,3,16,16
16061,0,0,0,0,0,0,1,0
16065,1,1,0,1,0,0,2,1
16108,3,1,2,1,1,1,8,9
16113,1,0,0,1,0,0,0,1
16122,1,2,2,0,0,0,5,6
16147,0,0,0,0,0,0,0,0
16192,0,3,1,0,0,0,3,1
16231,2,2,6,3,2,5,22,16
16233,0,0,1,0,0,0,3,4
