edgeID,group1,group2,group3,group0,group4,group5,population,nullGroup
16235,0,0,1,0,0,0,2,3
16264,1,0,2,0,0,1,2,2
16270,0,1,1,1,0,2,7,3
16281,0,0,1,0,0,1,6,5
16283,1,0,2,2,0,1,1,4
16316,0,0,0,0,0,0,1,1
16333,1,0,0,0,0,2,1,2
16430,3,0,4,1,3,3,7,9
16438,1,1,2,2,2,4,12,5
16439,0,0,0,0,0,0,1,1
16455,0,1,0,0,1,0,1,1
16461,4,1,6,1,4,5,17,13
16484,0,0,0,0,0,0,0,0
16486,3,0,1,1,1,1,7,5
16488,0,1,0,0,0,0,0,0
16524,3,0,0,0,0,0,0,1
16535,3,1,2,1,0,5,12,14
16629,0,0,0,0,0,0,0,0
16662,0,0,0,0,0,0,0,0
16669,0,0,0,0,0,0,0,0
16727,0,0,0,0,0,0,0,0
16730,1,0,2,1,0,0,2,2
16736,2,6,4,1,0,1,19,13
16742,2,0,2,1,0,0,2,3
16743,2,1,2,1,0,0,3,2
16751,0,0,0,0,0,0,1,0
16753,2,1,2,1,0,0,4,2
16764,3,7,3,2,1,2,19,21
16777,3,0,0,0,1,3,6,7
16786,3,0,0,0,1,3,6,7
16806,1,0,1,0,0,0,1,1
16842,0,5,1,1,1,1,11,7
16880,1,1,0,0,0,2,4,4
16920,6,5,4,1,2,6,11,16
16944,3,2,0,4,0,0,10,14
16964,3,0,2,0,0,0,4,4
16966,3,0,1,0,0,0,3,3
16996,2,2,2,1,1,0,18,19
17016,2,3,3,1,2,2,10,11
17068,5,7,7,3,3,4,23,18
17072,5,4,9,3,2,3,27,23
17092,0,0,1,0,0,2,0,1
17093,0,0,1,1,0,0,5,5
17100,0,0,0,0,0,0,2,0
17103,0,1,4,0,0,0,6,2
17137,13,6,9,7,4,6,40,55
17193,4,6,2,0,0,0,14,15
17200,1,5,2,0,0,0,10,9
17212,0,0,0,0,0,0,0,1
17238,3,2,2,2,0,2,16,16
17244,1,0,0,0,0,0,3,1
17254,2,1,1,1,0,0,12,8
17260,1,2,3,0,1,1,15,15
17356,1,1,0,1,1,0,4,3
17364,1,1,1,1,1,0,5,4
17365,1,1,1,1,1,0,5,3
17366,0,0,0,0,0,0,0,1
17368,0,1,1,1,0,0,2,1
17369,0,1,1,0,0,0,2,1
17378,0,1,0,1,0,0,3,1
17389,0,0,0,0,1,0,0,0
17398,2,5,2,4,2,2,21,13
17402,0,0,1,1,1,1,3,3
17420,1,6,3,1,1,1,12,14
17427,0,1,0,0,0,0,0,0
17491,1,0,1,0,0,1,4,3
17632,7,5,8,2,1,2,31,27
17678,9,10,7,2,0,3,42,35
17687,4,5,7,1,0,1,30,26
17694,1,0,2,1,0,1,4,3
17748,8,7,5,2,1,1,22,23
17769,1,1,0,0,0,0,0,3
17785,7,17,10,5,3,3,57,37
17793,5,5,3,5,1,2,14,15
17794,9,6,10,6,2,5,25,24
17797,8,5,5,4,2,7,32,25
17846,2,0,1,3,2,0,8,7
17847,0,0,0,1,0,0,2,1
17848,1,0,0,0,0,0,0,1
17849,2,0,1,0,0,1,2,4
17860,0,0,2,0,1,1,4,4
17862,0,0,0,0,0,0,0,0
17881,0,0,0,0,0,0,1,0
17882,0,0,0,0,0,0,0,0
17885,0,0,2,0,1,1,3,4
17952,0,0,0,0,0,0,1,0
17953,0,0,0,0,0,0,1,0
17954,0,0,0,0,0,0,0,0
17956,1,1,0,0,0,0,3,4
17957,1,1,0,0,0,0,4,4
17984,0,2,0,0,0,0,1,0
18096,5,4,1,1,1,2,9,14
18097,0,1,2,0,0,1,8,9
18157,0,0,0,0,0,0,0,0
18158,0,0,0,0,0,0,0,0
18159,0,0,0,0,0,0,0,0
18163,1,0,0,0,0,0,1,0
18165,0,1,0,0,0,0,1,2
18166,0,0,0,0,0,0,0,0
18167,0,0,0,0,0,0,0,0
18168,0,0,0,0,0,0,0,0
18172,0,0,0,0,0,0,0,1
18174,0,1,0,0,0,0,1,2
18241,0,0,0,0,0,1,2,1
18243,0,1,0,0,0,0,1,0
18248,1,0,0,0,0,0,0,1
18249,2,1,0,1,0,0,1,3
18296,4,6,9,3,2,2,19,19
18326,0,1,0,0,0,0,3,5
18366,1,0,0,0,0,0,2,1
18367,0,0,0,0,0,0,0,0
18565,0,0,0,0,0,0,0,0
18567,0,0,0,0,0,0,0,0
18593,14,7,6,9,4,8,43,44
18600,2,2,0,1,0,3,10,14
18601,14,6,8,9,3,11,43,42
18607,5,2,4,3,0,5,20,16
18625,12,8,6,7,3,6,38,33
18743,1,0,2,1,1,1,7,3
18745,0,0,0,0,0,0,0,1
18746,0,0,0,0,0,0,0,0
18747,0,0,0,0,0,0,0,1
18748,0,1,1,0,0,0,4,5
18750,0,1,1,0,0,0,4,5
18753,0,1,1,0,0,0,4,4
18766,0,0,1,2,0,0,1,4
18957,4,10,7,5,3,5,44,28
19104,6,7,7,4,2,3,30,29
19108,8,3,7,1,0,2,32,21
19131,3,0,1,0,0,1,8,8
19201,1,0,0,0,0,0,0,0
19203,0,0,1,0,0,0,2,2
19243,1,0,0,0,0,0,0,1
19300,1,2,3,1,0,2,7,10
19372,0,1,3,2,1,0,7,4
19379,2,0,4,1,1,2,13,6
19390,0,0,0,0,0,1,2,0
19402,0,0,0,0,0,0,0,0
19442,2,1,3,1,1,5,7,9
19444,0,1,0,0,0,0,1,1
19547,0,1,1,2,1,2,7,12
19588,2,1,2,0,1,0,6,7
19651,2,2,3,0,1,0,4,5
19669,1,1,0,1,1,0,4,1
19691,0,1,0,0,0,0,0,0
19782,3,3,5,0,0,2,8,13
19783,5,9,5,1,0,1,20,20
19830,1,0,0,0,0,0,0,0
19960,4,1,5,2,1,2,13,8
19990,0,1,0,0,0,0,2,4
19993,1,0,0,0,0,0,2,2
20090,0,0,0,0,0,0,1,0
20100,0,0,0,0,0,0,0,0
20129,0,1,0,0,0,0,2,3
20130,0,2,3,1,3,2,6,11
20138,0,0,0,0,0,0,0,0
20140,2,2,2,0,0,3,9,11
20176,0,0,0,0,0,0,0,1
20178,0,0,0,0,0,0,1,0
20181,0,0,0,0,0,0,0,0
20259,0,0,0,0,0,0,0,0
20396,3,1,1,0,0,1,5,3
20401,2,1,1,0,0,0,2,3
20447,9,10,6,0,0,0,24,26
20563,1,2,0,0,0,0,3,0
20564,5,2,2,2,1,0,13,7
20595,0,1,1,1,0,0,4,4
20648,0,0,0,0,0,0,0,1
20649,0,0,0,0,0,1,0,2
20650,0,0,0,0,0,1,0,1
20803,0,0,0,0,0,0,0,0
20849,0,0,0,0,0,0,0,1
20856,7,11,13,6,3,4,38,34
20863,2,2,3,1,1,3,13,10
20864,2,0,1,0,0,0,2,0
20866,0,0,0,0,0,0,0,0
20868,0,0,0,0,0,0,0,0
20869,0,0,0,0,0,0,0,0
20870,0,0,0,0,0,0,1,0
20871,0,0,1,0,0,1,1,2
20879,0,0,0,0,0,0,0,0
20882,0,0,0,0,0,0,1,0
20895,0,0,0,0,0,0,0,0
20992,11,3,9,3,3,5,29,31
20993,11,3,9,2,3,4,31,30
20997,11,3,9,2,3,4,31,30
21134,0,0,0,0,0,0,1,1
21153,6,11,12,2,1,1,44,33
21219,0,1,0,0,0,0,0,0
21236,0,1,0,0,0,0,1,3
21265,1,1,0,0,0,0,3,4
21631,2,2,0,1,0,0,5,4
21632,1,0,0,0,0,0,2,0
21725,2,0,2,0,2,0,9,4
21748,2,1,2,0,0,2,7,6
21761,2,1,2,0,0,0,7,6
21815,2,1,0,1,1,0,6,3
21841,3,2,2,1,2,1,20,21
21932,2,0,0,0,1,0,1,1
21933,1,0,0,0,0,0,1,1
21942,0,0,0,1,1,0,3,3
21965,0,0,1,1,0,1,3,3
21968,0,0,7,2,0,6,15,15
21970,0,0,2,1,0,0,3,3
21975,0,0,0,0,0,0,0,0
21987,0,0,1,1,0,0,3,3
21988,0,0,0,0,0,0,0,0
21997,0,0,0,0,0,0,0,0
22106,4,1,2,1,1,1,9,8
22107,6,1,3,1,2,1,12,10
22129,3,1,2,0,1,0,11,8
22130,1,0,0,0,0,0,7,1
22131,5,1,2,1,0,3,14,13
22133,1,0,0,0,0,0,0,1
22143,3,6,4,2,1,3,20,29
22148,0,0,0,0,0,1,0,1
22150,0,0,0,0,0,0,1,0
22153,0,0,0,0,0,0,0,0
22162,0,1,1,0,1,1,4,3
22169,2,2,2,0,1,0,6,8
22176,4,2,2,2,0,2,13,20
22226,0,0,0,0,0,0,2,5
22297,0,0,0,0,0,1,1,1
22448,1,1,0,0,0,0,3,3
22586,2,1,0,0,0,1,2,4
22589,2,1,0,0,0,1,3,3
22591,0,1,0,0,0,0,0,0
22614,4,1,0,1,1,0,10,4
22678,4,0,1,1,1,1,6,14
22748,0,1,1,0,0,1,3,3
22770,0,0,0,0,0,1,1,1
22772,0,0,0,0,0,1,1,0
22776,0,1,0,0,0,0,1,0
22777,0,0,0,0,0,0,0,0
22778,0,1,0,0,0,0,1,0
22792,0,1,0,0,0,0,1,0
22812,1,0,5,1,1,0,6,6
22825,0,0,0,0,0,0,0,0
22826,0,0,0,0,0,0,0,1
22880,0,0,0,0,0,1,0,0
22881,0,0,0,0,0,1,0,0
22883,0,0,0,0,0,0,0,0
22895,0,0,1,0,0,0,0,0
22929,7,5,8,1,2,3,28,29
22954,0,0,0,0,1,0,3,1
23159,5,3,4,2,1,1,11,15
23240,0,1,1,0,0,0,9,7
23258,3,1,3,0,0,0,13,8
23275,0,0,1,1,0,0,1,2
23279,2,0,2,1,1,0,8,6
23287,4,1,6,0,0,1,16,10
23291,4,0,5,0,0,1,9,7
23299,3,1,5,1,1,2,11,10
23332,0,0,0,0,1,1,4,4
23336,0,0,1,0,0,0,4,2
23342,1,0,2,1,1,0,5,4
23353,2,1,4,0,2,0,10,6
23355,0,0,1,0,0,0,0,1
23360,11,7,16,1,2,7,36,35
23374,0,0,2,0,1,1,5,7
23378,0,0,3,0,1,2,6,8
23383,0,0,3,0,1,2,6,11
23386,0,0,2,0,1,2,6,11
23407,4,3,3,1,0,1,20,12
23506,1,0,0,0,0,0,1,1
23528,3,5,0,3,0,0,12,7
23532,0,0,1,0,0,0,0,0
23539,0,0,0,0,0,0,0,0
23540,0,0,1,0,0,0,0,0
23543,2,0,0,0,0,1,2,3
23586,3,1,2,1,0,0,12,9
23603,3,1,2,0,0,0,8,4
23692,2,1,0,0,0,0,2,5
23693,1,1,0,0,0,0,3,3
23713,0,0,0,0,0,0,0,0
23715,0,0,0,0,0,0,1,2
23723,0,2,1,1,2,0,2,6
23724,0,1,1,1,1,0,3,5
23725,0,0,0,0,0,0,3,1
23744,2,3,3,0,0,2,5,6
23750,0,0,4,1,1,0,15,7
23803,2,0,2,0,1,1,6,11
23823,0,0,0,0,0,0,0,0
23825,0,3,1,0,2,1,8,6
23827,6,1,1,0,0,0,6,7
23850,0,0,0,0,0,0,0,0
23863,0,0,0,0,0,0,0,0
23896,0,0,0,0,0,0,0,0
23924,0,0,0,0,1,0,3,1
24033,0,0,0,0,0,0,1,2
24037,1,0,0,0,0,0,1,2
24074,0,0,0,0,0,0,1,3
24090,1,0,0,0,0,0,0,0
24098,1,3,0,1,0,0,6,3
24101,1,4,0,1,0,0,6,6
24105,3,1,0,1,0,0,10,12
24209,16,4,2,2,1,3,32,27
24213,14,4,4,4,1,5,41,41
24218,9,2,0,3,1,2,27,29
24222,5,5,4,4,2,6,38,36
24234,3,1,2,0,1,0,10,7
24249,1,0,0,0,0,0,0,1
24258,1,1,0,1,0,0,1,2
24262,1,1,0,1,0,0,1,2
24264,1,3,0,1,0,0,6,3
24266,0,1,0,1,0,0,1,1
24298,1,1,1,1,0,1,12,10
24317,4,8,5,0,0,0,14,21
24328,8,5,5,2,2,1,14,12
24341,1,0,1,0,2,0,8,6
24370,2,0,1,0,1,0,5,6
24432,10,1,5,2,3,1,10,12
24440,0,0,0,1,1,1,2,4
24441,5,0,3,2,2,0,6,11
24482,4,2,4,3,3,2,17,14
24484,3,1,3,3,3,1,14,12
24513,1,2,1,0,0,1,2,6
24565,3,2,3,1,1,1,6,4
24617,5,1,5,0,2,1,11,5
24655,0,0,1,0,0,0,1,1
24706,4,1,2,0,0,0,8,5
24746,0,1,0,0,0,0,1,1
24751,0,1,0,0,0,0,1,1
24765,1,1,2,1,0,0,3,2
24897,3,9,3,3,0,4,25,17
24925,4,6,6,3,1,2,15,17
24937,0,0,1,0,0,1,3,3
24938,4,4,7,1,0,1,21,13
24939,4,4,7,1,0,1,20,12
24973,4,0,2,0,1,1,6,7
24985,5,1,4,0,2,2,10,7
25027,3,6,4,2,1,3,20,27
25104,0,1,0,0,1,1,1,1
25126,1,2,2,2,2,1,8,9
25227,1,0,0,0,0,0,1,1
25228,0,0,0,0,0,0,1,0
25232,0,0,0,0,0,0,0,0
25270,2,0,1,1,0,0,6,2
25272,1,0,1,1,0,0,1,0
25311,0,0,0,0,0,0,1,1
25318,0,0,0,0,0,0,0,0
25320,0,2,0,0,0,0,1,0
25323,0,2,0,0,0,0,2,2
25327,0,3,1,0,0,0,4,4
25409,1,1,0,0,1,0,2,2
25473,2,1,2,1,0,2,8,10
25530,4,4,7,0,1,5,21,18
25558,2,1,4,1,0,1,10,14
25573,1,2,3,1,1,3,8,14
25590,5,7,7,0,0,6,16,15
25629,9,9,4,4,4,4,40,35
25632,4,3,2,2,1,1,12,8
25637,3,1,2,1,0,0,14,11
25656,4,1,2,0,0,1,14,11
25681,5,3,6,0,0,2,20,22
25777,1,0,1,0,0,0,4,4
25780,2,0,1,1,0,0,5,4
25789,6,2,4,2,0,1,10,16
25857,3,1,7,0,0,0,12,11
25895,0,2,0,0,0,1,3,2
26005,6,7,8,1,1,6,18,17
26390,3,3,2,1,0,4,13,9
26394,2,3,2,0,0,7,17,18
26449,1,1,2,1,0,0,6,13
26484,4,4,6,0,1,7,26,24
26564,4,1,0,2,2,1,7,9
26590,4,1,0,1,1,1,8,9
26598,3,1,1,0,0,1,7,3
26616,2,3,2,2,1,0,10,11
26645,5,7,4,2,1,2,20,18
26680,5,3,5,0,2,5,23,26
26781,4,3,2,0,1,5,18,16
26819,0,2,1,1,1,0,4,4
26880,1,0,1,0,0,0,6,4
26883,0,0,2,0,0,0,5,2
26893,1,0,0,0,0,1,1,1
26933,1,1,0,0,0,0,4,3
27072,1,1,0,0,0,3,2,1
27101,0,0,0,0,0,0,0,0
27117,0,0,0,0,0,0,2,1
27118,0,0,0,0,0,0,2,1
27121,0,0,0,0,0,0,1,1
27123,0,0,0,0,0,0,1,0
27125,3,4,3,1,1,1,9,9
27126,0,0,0,0,0,0,0,0
27127,3,4,3,1,1,1,8,8
27133,0,0,1,0,0,0,2,0
27135,1,0,0,0,0,0,5,3
27136,2,3,0,0,0,0,8,6
27137,1,3,0,0,0,0,3,3
27139,0,0,0,0,0,0,1,0
27146,0,0,0,0,0,0,1,0
27148,2,1,2,1,1,1,10,6
27160,2,0,0,1,1,0,4,5
27161,1,0,0,0,0,0,3,2
27163,1,0,1,1,2,0,3,3
27165,3,3,0,0,0,0,7,8
27261,6,9,6,4,3,4,40,25
27282,8,3,2,4,2,0,13,12
27303,2,0,0,0,0,0,0,3
27304,1,3,0,0,1,0,6,4
27305,0,3,1,0,1,0,6,3
27384,3,2,3,0,0,0,6,7
27622,0,2,1,0,0,1,5,5
27665,0,0,0,0,0,0,0,0
27679,0,0,0,0,0,0,0,0
27974,2,2,3,0,1,1,16,16
27985,1,0,1,0,0,0,0,2
27986,1,0,0,0,0,0,1,2
27987,0,0,0,0,0,0,2,3
27988,1,1,1,0,0,0,3,3
27989,1,0,1,0,0,0,0,1
27992,1,1,1,0,0,0,3,3
27993,0,0,0,0,0,0,0,0
27995,1,0,0,0,0,0,1,2
27997,1,1,0,0,0,3,6,14
28000,4,1,0,0,0,3,9,14
28005,1,0,0,0,0,0,1,0
28041,1,1,3,0,0,0,6,4
28065,0,0,3,1,0,1,4,5
28103,2,1,1,0,0,0,3,1
28165,4,6,1,2,1,1,7,8
28167,1,0,0,0,0,0,1,2
28179,2,1,1,0,0,0,2,3
28197,1,0,1,0,0,0,1,2
28247,0,1,0,0,0,0,2,1
28389,1,1,0,0,0,0,1,1
28434,0,0,0,0,0,0,0,0
28444,1,1,0,0,0,0,2,2
28559,4,1,0,0,0,0,2,4
28580,1,0,1,0,0,1,1,1
29005,3,1,4,0,0,1,7,6
29043,4,4,3,2,1,3,15,12
29129,1,2,1,1,1,0,4,8
29170,6,4,6,0,1,1,19,19
29205,3,4,5,0,1,3,18,16
29220,0,1,0,0,0,0,0,2
29232,0,0,1,0,0,0,1,1
29394,2,0,0,0,0,0,2,1
29564,1,1,0,0,0,0,4,3
29575,2,1,1,1,0,0,4,3
29599,0,0,3,1,0,1,13,2
29604,0,0,0,0,0,0,3,1
29617,2,1,2,0,0,0,5,7
29622,6,2,6,2,3,1,14,15
29671,1,3,0,0,0,0,7,13
29695,0,0,0,0,0,0,2,1
29702,0,0,0,0,0,0,1,0
29716,4,2,2,0,0,0,12,5
29804,1,0,0,1,0,0,5,5
29809,1,0,0,0,0,0,0,2
29836,9,5,6,2,0,1,22,17
29842,14,4,7,2,2,2,31,28
29849,2,0,1,2,1,0,9,6
29852,6,6,8,1,1,2,26,35
29853,6,6,6,1,1,4,24,40
29854,4,4,4,1,1,3,15,28
29861,4,4,6,1,0,1,12,11
29862,4,4,6,1,0,1,13,11
29872,0,0,0,0,0,0,1,2
29876,3,6,2,3,2,1,18,12
29882,8,4,5,1,0,2,25,28
29884,6,3,5,0,2,1,16,18
29885,0,0,0,0,0,1,4,6
29889,5,6,3,3,1,2,19,25
29890,8,4,4,2,1,1,15,15
29893,1,2,4,1,0,2,8,10
29894,1,2,2,0,0,0,5,7
29906,3,0,3,1,0,1,8,18
29912,4,0,3,2,2,1,15,16
29920,3,2,2,1,1,3,19,11
29922,6,14,9,5,3,3,53,34
29924,5,15,10,5,3,3,58,35
29927,8,6,4,1,2,3,26,27
29929,4,3,1,1,0,2,15,16
29930,4,4,1,2,2,2,14,15
29932,3,4,2,0,1,2,15,15
29933,3,3,2,0,0,2,16,16
29943,5,5,2,0,1,5,19,17
29947,2,3,2,0,0,4,12,9
29949,2,0,1,0,0,1,3,4
29957,1,0,0,0,0,0,2,1
29959,1,1,0,0,0,0,3,2
29961,2,0,1,0,0,1,4,4
29962,2,0,2,0,1,1,6,7
29964,1,0,0,0,0,1,2,2
29968,3,2,1,4,0,0,12,17
29972,11,8,8,1,2,3,20,22
29973,5,3,3,0,0,7,18,19
29976,2,4,3,0,0,4,13,10
29980,5,4,1,2,1,2,8,8
29983,2,0,0,0,0,1,8,5
29986,1,2,1,0,0,0,4,4
29987,1,0,0,0,0,0,1,1
29988,1,0,0,0,0,0,1,1
30000,2,1,4,0,2,1,8,9
30001,2,1,4,0,2,1,8,9
30002,3,1,4,0,0,0,6,10
30006,6,2,2,3,0,3,13,17
30007,2,0,1,0,0,0,4,3
30012,0,5,2,1,2,1,7,8
30013,0,3,2,0,1,1,4,6
30014,12,7,2,4,2,3,22,28
30025,13,5,6,2,2,1,30,33
30032,5,0,2,2,0,1,13,10
30036,8,10,15,6,2,7,37,28
30037,9,10,15,4,2,7,36,30
30039,9,10,15,4,2,7,34,30
30041,9,10,15,4,2,7,37,31
30057,1,3,0,1,1,4,13,15
30060,3,5,8,1,0,2,32,28
30068,1,1,0,0,0,0,14,15
30070,1,0,1,0,1,0,8,6
30071,0,2,0,0,0,0,5,5
30074,1,0,0,0,2,0,6,6
30076,8,6,5,0,0,3,24,29
30077,7,6,5,1,1,3,27,30
30079,1,0,2,0,0,1,3,3
30080,5,2,8,2,2,5,14,17
30083,8,3,6,1,2,3,26,26
30084,9,3,6,1,2,3,27,27
30087,8,16,11,7,4,3,64,46
30089,5,3,3,0,0,2,17,16
30091,1,1,0,0,1,0,1,2
30097,2,5,0,1,0,0,7,9
30099,0,3,0,1,0,0,4,6
30103,6,2,5,2,0,2,14,18
30108,4,3,4,0,0,2,17,20
30110,3,1,3,0,0,2,11,4
30111,3,2,1,1,2,0,13,13
30115,2,5,3,0,1,1,17,7
30116,5,8,8,2,1,1,25,15
30117,5,7,8,2,1,1,22,12
30118,0,1,1,1,0,1,6,6
30119,6,2,4,2,0,1,10,17
30123,4,6,3,3,3,1,21,19
30124,1,0,0,1,0,0,2,2
30127,4,5,1,2,0,5,14,26
30128,6,5,2,2,1,8,20,27
30132,7,7,6,0,1,3,27,26
30134,2,2,2,1,1,2,5,11
30136,2,3,1,2,2,0,9,9
30141,1,1,1,0,0,0,4,4
30142,1,2,1,0,0,0,6,7
30149,0,1,0,0,0,0,1,5
30151,6,4,1,0,0,0,11,9
30152,6,4,3,1,0,0,12,13
30153,0,0,1,0,0,0,2,1
30156,1,1,1,0,0,0,3,4
30157,16,5,4,2,1,0,24,27
30160,4,3,1,4,1,4,14,23
30161,0,2,0,0,0,0,2,2
30163,0,0,0,0,0,0,1,2
30167,1,0,0,0,0,0,2,1
30169,2,1,2,1,0,4,9,9
30172,9,4,6,0,1,5,31,32
30176,2,2,1,1,0,0,13,10
30178,0,1,0,0,0,0,0,1
30179,2,2,2,1,0,0,4,3
30189,2,0,1,0,0,0,3,2
30191,0,1,0,0,0,0,2,5
30193,8,4,1,0,1,1,16,14
30195,7,11,10,5,3,2,26,31
30196,8,6,5,0,0,6,27,34
30197,8,6,5,0,0,6,26,34
30198,9,5,5,0,0,6,26,33
30201,2,0,2,1,1,0,7,4
30202,5,4,2,4,0,2,18,22
30203,2,3,4,0,0,2,12,15
30204,17,6,8,2,2,2,38,28
30205,12,6,6,1,1,2,21,20
30207,1,4,1,1,3,0,12,11
30210,4,2,3,2,1,1,13,9
30211,4,3,2,2,1,1,12,8
30212,3,0,1,0,2,0,8,7
30215,3,0,5,2,2,2,22,10
30216,4,0,8,2,3,2,18,11
30217,4,4,7,2,2,1,15,12
30219,0,0,0,0,0,0,1,1
30220,0,0,0,0,0,0,1,1
30221,1,0,1,0,0,0,4,3
30222,11,4,2,3,0,1,16,23
30225,3,1,2,1,0,4,11,11
30226,4,0,2,1,0,4,10,10
30230,0,0,1,0,0,0,0,0
30231,8,3,7,0,1,5,28,27
30234,4,6,3,3,2,1,16,12
30237,4,2,3,2,0,1,14,8
30238,2,1,1,0,0,0,6,2
30242,0,1,1,0,0,0,4,5
30244,4,1,3,1,0,0,7,8
30245,1,0,0,0,0,1,4,8
30246,3,0,3,1,0,5,12,14
30250,2,1,4,0,2,0,9,6
30251,2,1,0,3,2,1,8,3
30254,1,0,1,0,1,0,6,6
30255,0,1,0,0,0,0,2,1
30256,8,5,9,1,2,2,33,34
30258,5,5,4,1,2,6,12,15
30260,1,3,6,3,0,1,9,11
30262,9,9,9,2,4,3,22,31
30264,1,1,0,0,0,0,2,2
30268,2,1,0,0,1,1,6,8
30269,4,6,3,2,2,5,21,18
30273,5,2,1,1,0,2,17,12
30275,0,0,2,1,0,1,12,7
30277,2,3,0,1,2,3,9,9
30286,1,0,2,0,0,0,2,4
30287,5,7,5,9,2,1,29,21
30294,0,0,0,1,0,0,1,0
30295,0,1,0,0,1,0,2,2
30296,0,0,0,0,0,0,0,0
30302,1,0,0,2,1,0,6,5
30312,1,0,0,1,0,0,2,2
30313,3,0,5,1,0,2,11,9
30319,2,1,1,0,0,0,1,0
30325,1,0,2,0,0,0,1,5
30327,2,1,1,0,0,1,9,5
30328,0,0,0,0,0,0,0,0
30331,1,1,2,2,0,1,6,6
30335,0,0,0,0,0,0,0,0
30338,5,1,1,1,0,0,11,6
14590,1,3,0,2,0,0,7,9
15234,4,2,4,1,1,1,12,13
30300,9,6,4,5,3,3,35,31
30137,3,3,3,0,0,1,8,9
