,onlyDistance,onlyAngular,distanceHeuristic,angularHeuristic,regions,routeMarks,barriers,distantLandmarks,usingElements,noElements,length,combined_length,minimisation_length,preferenceNatural,aversionSevering,knowledge
313,0.689,0.311,0.54,0.46,0.373,0.407,0.317,0.748,0.555,0.445,4593.8632282520675,3574.8618178502775,2688.694900416346,0.375,0.75,3.25
314,0.359,0.641,0.644,0.356,0.404,0.566,0.434,0.311,0.667,0.333,4381.121533875219,4381.121533875219,2684.126847395883,0.5,0.25,3.75
315,0.412,0.588,0.634,0.366,0.368,0.611,0.389,0.22,0.681,0.319,4454.9429261882415,4058.041431585057,2239.9140856731938,0.375,0.5,2.5
316,0.444,0.556,0.446,0.554,0.171,0.254,0.53,0.84,0.573,0.427,4108.9229304122655,3527.5083775416733,2590.7853454600754,0.75,0.5,3.5
325,0.679,0.321,0.556,0.444,0.482,0.291,0.493,0.64,0.596,0.404,4005.4048711860078,3942.4917163216523,2412.9910185925946,0.375,0.0,5.0
327,0.591,0.409,0.414,0.586,0.52,0.359,0.376,0.79,0.482,0.518,3143.0851661062634,2825.5577850050413,3143.0851661062634,1.0,0.0,3.5
331,0.729,0.271,0.546,0.454,0.437,0.281,0.335,0.639,0.573,0.427,4921.472383045527,4040.7677209633557,2675.0686617027927,0.375,0.5,4.0
334,0.223,0.777,0.54,0.46,0.104,0.605,0.395,0.324,0.77,0.23,4846.962071275512,4265.567348518415,1312.3486985179916,0.375,1.0,1.5
338,0.431,0.569,0.443,0.557,0.3,0.779,0.132,0.289,0.684,0.316,5683.376854740196,4538.863378219756,1938.986777208101,0.5,0.75,4.0
339,0.506,0.494,0.548,0.452,0.275,0.245,0.539,0.813,0.608,0.392,4274.2999146729735,4211.386759808618,2761.3979211184833,1.0,0.5,4.0
342,0.518,0.482,0.503,0.497,0.364,0.202,0.415,0.755,0.506,0.494,4075.2733144089225,3176.3512105506034,3130.7082190027554,0.75,0.5,4.25
346,0.444,0.556,0.593,0.407,0.333,0.596,0.321,0.273,0.643,0.357,4400.267164879563,4003.365670276379,2059.0599131069407,0.5,0.75,3.75
349,0.555,0.445,0.612,0.388,0.34,0.238,0.546,0.711,0.71,0.29,4499.137195807821,4499.117365694326,2142.341521001562,0.25,0.25,4.0
350,0.618,0.382,0.622,0.378,0.449,0.253,0.531,0.624,0.695,0.305,4342.280331023779,4342.260500910284,2192.845814430948,0.375,0.75,5.0
352,0.2,0.8,0.455,0.545,0.157,0.618,0.339,0.612,0.628,0.372,5251.585381081319,4254.858639050806,2526.8820058700508,0.75,0.5,4.75
353,0.856,0.144,0.533,0.467,0.462,0.49,0.294,0.477,0.626,0.374,4926.660111361221,3906.692145632823,2218.973493581334,0.25,0.75,4.0
354,0.523,0.477,0.608,0.392,0.694,0.363,0.317,0.327,0.729,0.271,4741.942148397549,3561.623509193103,1230.9695272854985,0.25,0.5,2.5
360,0.973,0.027,0.561,0.439,0.765,0.417,0.141,0.333,0.604,0.396,4747.004128211732,3564.3145943828913,2095.594259682116,0.375,0.5,4.25
362,0.696,0.304,0.43,0.57,0.348,0.462,0.274,0.593,0.648,0.352,5570.0058446638905,3591.22463656294,1921.2545144462583,0.25,0.5,2.75
363,0.618,0.382,0.622,0.378,0.449,0.253,0.531,0.624,0.695,0.305,4342.280331023779,4342.260500910284,2192.845814430948,0.75,0.75,2.25
365,0.585,0.415,0.606,0.394,0.306,0.247,0.537,0.824,0.613,0.387,4094.250384482123,4094.230554368628,2625.234943074322,0.5,0.5,4.5
371,0.762,0.238,0.628,0.372,0.451,0.334,0.418,0.587,0.613,0.387,4121.274225156243,3937.727722215443,2468.732110921137,0.0,0.0,5.0
372,0.323,0.677,0.438,0.562,0.285,0.753,0.157,0.244,0.724,0.276,5697.8201236559335,4018.4713965593946,1525.6621976047954,0.625,1.0,2.5
373,0.62,0.38,0.489,0.511,0.408,0.392,0.281,0.698,0.569,0.431,4745.413941575908,3365.850204835785,2694.298827281056,0.375,0.25,3.5
376,0.785,0.215,0.545,0.455,0.476,0.429,0.305,0.657,0.661,0.339,5040.456445472004,4493.755529558263,2403.572244598409,0.5,0.5,4.75
377,0.402,0.598,0.513,0.487,0.382,0.614,0.386,0.33,0.601,0.399,3908.479214267568,3677.50846041163,2266.0529178800293,0.375,0.5,4.25
379,0.562,0.438,0.627,0.373,0.237,0.249,0.481,0.657,0.736,0.264,4554.649816836274,3789.708591138377,1432.9327464456132,0.625,1.0,4.25
382,0.887,0.113,0.544,0.456,0.785,0.318,0.225,0.521,0.577,0.423,4523.368166738889,4126.44684202221,2825.9721598486594,0.375,0.75,4.25
383,0.622,0.378,0.548,0.452,0.348,0.306,0.478,0.635,0.608,0.392,4191.264442201954,3731.449792734415,2367.68945282518,0.5,0.5,3.75
384,0.291,0.709,0.457,0.543,0.115,0.715,0.244,0.478,0.637,0.363,5181.462499112656,4014.8756401388564,2103.294774179954,0.625,1.0,4.75
386,0.405,0.595,0.473,0.527,0.183,0.851,0.149,0.403,0.62,0.38,5347.689885814993,4368.936132412526,2671.3412654888702,0.75,0.5,3.25
389,0.354,0.646,0.509,0.491,0.354,0.607,0.371,0.378,0.555,0.445,4806.78759055642,4364.966501400231,3456.478521398231,0.875,1.0,4.0
392,0.737,0.263,0.588,0.412,0.31,0.232,0.552,0.671,0.686,0.314,4825.114151191152,4428.192826474474,1870.772463310259,0.875,0.75,4.0
393,0.603,0.397,0.518,0.482,0.719,0.724,0.127,0.186,0.576,0.424,4158.777810048058,3741.0295019171144,2724.729167216339,0.375,0.75,3.25
395,0.719,0.281,0.605,0.395,0.323,0.359,0.425,0.601,0.632,0.368,4251.805152865995,3670.3905999954036,2080.26232926857,0.5,1.0,4.75
396,0.506,0.494,0.489,0.511,0.323,0.236,0.486,0.962,0.597,0.403,4562.425483337205,4081.764020341906,2761.3979211184833,0.625,0.25,1.75
397,0.856,0.144,0.505,0.495,0.512,0.505,0.188,0.444,0.673,0.327,5015.534492406683,4318.356503151816,1894.8011084684586,0.75,1.0,3.25
399,0.69,0.31,0.457,0.543,0.472,0.596,0.142,0.441,0.719,0.281,5423.772826208339,4692.921763467572,1554.794552208437,0.5,0.75,3.75
400,0.529,0.471,0.592,0.408,0.236,0.247,0.537,0.637,0.715,0.285,4398.82651254888,3817.411959678288,1546.8646137664243,0.625,0.75,3.25
401,0.778,0.222,0.52,0.48,0.43,0.527,0.24,0.595,0.569,0.431,4751.741604901167,3616.010202788494,2701.866915654094,0.75,0.5,4.0
403,0.63,0.37,0.55,0.45,0.302,0.234,0.431,0.904,0.617,0.383,4612.020649746772,3613.824344071844,2067.090314030822,0.75,0.5,4.25
404,0.309,0.691,0.521,0.479,0.355,0.592,0.346,0.563,0.569,0.431,4651.770979618032,4171.129346736227,3303.1832475128044,0.375,0.0,2.5
405,0.862,0.138,0.604,0.396,0.529,0.287,0.497,0.56,0.67,0.33,4230.242152320855,4230.22232220736,1793.9346184756732,0.375,0.75,4.5
406,0.722,0.278,0.494,0.506,0.579,0.301,0.332,0.765,0.613,0.387,4939.2331914621955,4757.7252256845595,2940.2324794548813,0.5,0.25,3.75
408,0.573,0.427,0.572,0.428,0.243,0.225,0.476,0.73,0.622,0.378,4322.267083769288,3677.959206147836,2227.970367457701,0.25,0.5,3.0
409,0.672,0.328,0.543,0.457,0.407,0.343,0.405,0.654,0.709,0.291,4888.981303562246,4190.075107098898,1748.6330527082587,0.5,0.75,4.25
411,0.359,0.641,0.471,0.529,0.408,0.826,0.162,0.267,0.667,0.333,5059.904703083666,4641.312381305452,2684.126847395883,0.625,0.75,3.75
412,0.53,0.47,0.589,0.411,0.289,0.679,0.197,0.336,0.667,0.333,5307.025847427738,4534.072806758742,2310.9214304731754,0.5,0.75,2.0
413,0.696,0.304,0.514,0.486,0.282,0.455,0.318,0.593,0.649,0.351,4857.848858441159,4231.514711017562,2071.142976730207,0.875,0.5,2.25
419,0.47,0.53,0.414,0.586,0.275,0.259,0.525,1.0,0.543,0.457,3846.063241022136,3846.0434109086414,3186.2622526952127,0.375,0.75,4.5
423,0.311,0.689,0.535,0.465,0.338,0.473,0.415,0.467,0.541,0.459,4697.199991268861,4255.378902112672,3468.0235815432006,0.5,0.25,3.0
424,0.785,0.215,0.506,0.494,0.698,0.371,0.264,0.58,0.604,0.396,4691.491507183278,4273.72336893884,2805.003034238065,0.125,0.5,5.0
426,0.759,0.241,0.674,0.326,0.516,0.243,0.434,0.432,0.695,0.305,4390.247500120092,3808.8329472495006,1659.4182607701653,0.5,0.75,4.0
428,0.444,0.556,0.394,0.606,0.171,0.267,0.517,0.926,0.549,0.451,3745.752557763195,3164.3380048926033,2590.7853454600754,0.875,0.75,2.5
429,0.592,0.408,0.566,0.434,0.423,0.623,0.325,0.151,0.684,0.316,5631.345906194957,4700.207251450394,1923.9664776313307,0.375,0.75,4.25
434,0.481,0.519,0.64,0.36,0.578,0.402,0.449,0.344,0.686,0.314,4335.128166335663,3209.5431520081456,1723.656933781538,0.625,0.25,3.75
437,0.838,0.162,0.589,0.411,0.441,0.286,0.474,0.558,0.682,0.318,5034.945804617656,4237.982117459627,1921.2767567396447,0.75,0.5,3.0
439,0.21,0.79,0.489,0.511,0.261,0.529,0.471,0.601,0.525,0.475,4040.7136583092183,4040.7136583092183,3677.543285660148,0.125,1.0,1.75
441,0.785,0.215,0.51,0.49,0.582,0.43,0.26,0.58,0.656,0.344,4892.7356627622885,4478.941002954587,2430.6131335582313,0.375,0.5,4.25
444,0.737,0.263,0.574,0.426,0.325,0.225,0.535,0.678,0.683,0.317,4984.44151118827,4187.477824030241,1870.772463310259,0.375,0.0,3.75
447,0.513,0.487,0.574,0.426,0.208,0.172,0.522,0.723,0.593,0.407,4122.451377487999,3294.6168270392413,2051.9891465625346,0.75,0.75,4.25
449,0.39,0.61,0.371,0.629,0.185,0.774,0.209,0.3,0.712,0.288,5902.294966350153,3786.9650472515596,1469.3398040850989,0.375,0.25,4.25
450,0.685,0.315,0.489,0.511,0.483,0.378,0.26,0.696,0.553,0.447,4911.175935136476,3833.5970701430224,3097.431361039985,0.875,1.0,5.0
454,0.778,0.222,0.52,0.48,0.43,0.527,0.24,0.595,0.569,0.431,4751.741604901167,3616.010202788494,2701.866915654094,0.625,1.0,3.5
456,0.529,0.471,0.598,0.402,0.222,0.282,0.502,0.658,0.741,0.259,4606.187670762308,4024.773117891716,1546.8646137664243,0.625,1.0,3.25
457,0.856,0.144,0.494,0.506,0.656,0.395,0.218,0.511,0.601,0.399,4797.912080459582,4171.577933035986,2612.6586607618556,0.75,0.5,3.5
466,0.661,0.339,0.502,0.498,0.395,0.481,0.258,0.623,0.613,0.387,5078.736617112868,4356.519807902159,2578.415882992641,0.375,0.75,4.5
468,0.164,0.836,0.357,0.643,0.188,0.553,0.447,0.667,0.557,0.443,3879.4764833219124,3879.4764833219124,2951.7463374467798,0.25,0.75,4.0
469,0.507,0.493,0.535,0.465,0.463,0.648,0.178,0.293,0.627,0.373,4925.963257223546,3815.9968237145763,2313.2452440502802,0.25,0.25,3.25
470,0.785,0.215,0.534,0.466,0.475,0.521,0.263,0.58,0.623,0.377,4922.183260278655,4567.040662276815,2717.1241773947304,1.0,1.0,3.5
471,0.529,0.471,0.592,0.408,0.236,0.247,0.537,0.637,0.715,0.285,4398.82651254888,3817.411959678288,1546.8646137664243,0.625,0.75,4.25
478,0.559,0.441,0.585,0.415,0.171,0.284,0.5,0.751,0.634,0.366,4201.30085943661,3619.886306566018,2029.7580358391842,0.875,0.75,3.75
479,0.555,0.445,0.612,0.388,0.371,0.21,0.574,0.711,0.695,0.305,4291.776037594393,4291.7562074808975,2142.341521001562,0.875,0.25,4.25
484,0.365,0.635,0.584,0.416,0.471,0.467,0.378,0.2,0.717,0.283,4518.814141139541,4518.814141139541,2261.782164315217,0.5,0.5,3.25
485,0.469,0.531,0.544,0.456,0.439,0.583,0.203,0.301,0.6,0.4,4826.855758806845,3507.6175139803618,2318.972204104939,0.75,0.75,3.0
488,0.69,0.31,0.497,0.503,0.636,0.469,0.177,0.428,0.665,0.335,4911.406235228869,4064.791736103828,1792.5618713357203,0.25,0.75,2.75
491,0.682,0.318,0.508,0.492,0.402,0.434,0.279,0.794,0.565,0.435,4600.993238971447,4204.071914254769,3423.1580966088122,0.5,0.75,4.25
492,0.81,0.19,0.512,0.488,0.727,0.552,0.095,0.263,0.668,0.332,4995.13961129972,3964.0318840207647,1691.8020192526571,0.375,0.5,4.0
495,0.759,0.241,0.68,0.32,0.508,0.239,0.439,0.445,0.695,0.305,4367.343334896154,3430.806014137217,1659.4182607701653,0.75,0.75,2.5
496,0.737,0.263,0.526,0.474,0.32,0.393,0.351,0.671,0.683,0.317,5253.06960481833,4593.746120358482,1908.855189446334,0.375,1.0,3.5
503,0.802,0.198,0.512,0.488,0.529,0.471,0.223,0.602,0.553,0.447,4659.596982049925,4033.262834626329,3322.3982445257493,0.375,0.25,3.75
504,0.72,0.28,0.657,0.343,0.516,0.236,0.465,0.493,0.695,0.305,4357.018417478628,3960.097092761949,1810.6824062826138,0.375,0.5,3.75
505,0.973,0.027,0.559,0.441,0.664,0.485,0.132,0.333,0.635,0.365,5003.805332488684,4123.100670406513,1958.81097305266,0.5,0.5,4.75
506,0.573,0.427,0.56,0.44,0.292,0.263,0.323,0.833,0.57,0.43,4670.683422243066,3170.4863374264987,2393.6996884866985,0.5,0.25,4.0
507,0.719,0.281,0.605,0.395,0.323,0.359,0.425,0.601,0.632,0.368,4251.805152865995,3670.3905999954036,2080.26232926857,0.25,0.0,4.75
508,0.492,0.508,0.584,0.416,0.458,0.277,0.38,0.514,0.649,0.351,4341.949101406515,3697.6610538985587,1914.447279894194,0.25,0.0,4.25
509,0.624,0.376,0.562,0.438,0.516,0.155,0.475,0.513,0.745,0.255,4479.9729382881005,4479.953108174605,1770.5011313502819,0.375,0.5,2.75
510,0.672,0.328,0.612,0.388,0.413,0.299,0.485,0.533,0.709,0.291,4416.101723336801,4019.180398620122,1748.6330527082587,0.625,1.0,3.25
513,0.485,0.515,0.514,0.486,0.411,0.471,0.375,0.197,0.732,0.268,5443.895545754738,4812.047000221755,1708.6289201332352,0.5,0.5,4.5
515,0.57,0.43,0.495,0.505,0.353,0.238,0.462,1.0,0.586,0.414,4586.925214651394,4524.012059787039,3164.530454877412,0.125,0.0,4.0
517,0.389,0.611,0.393,0.607,0.513,0.44,0.371,0.515,0.581,0.419,3873.6843522881823,3040.27017938341,2212.8409054047943,0.25,0.5,2.75
518,0.614,0.386,0.488,0.512,0.398,0.308,0.454,0.682,0.587,0.413,4934.3382829437305,4421.653521842778,2965.197488433296,0.625,0.25,2.25
520,0.436,0.564,0.507,0.493,0.308,0.771,0.135,0.301,0.675,0.325,5195.484205352258,4200.314652900955,2275.9129658586426,0.375,0.75,3.25
521,0.862,0.138,0.443,0.557,0.596,0.472,0.261,0.579,0.631,0.369,4704.825901348501,4452.4740937395945,2181.414553770323,0.25,0.5,3.25
522,0.604,0.396,0.414,0.586,0.323,0.342,0.442,0.777,0.547,0.453,3796.256851192581,3214.842298321989,2641.2896388894605,0.375,0.75,4.0
533,0.607,0.393,0.498,0.502,0.374,0.271,0.417,0.824,0.597,0.403,4538.94503058194,3874.756894759336,2554.390795535913,0.25,0.75,3.75
536,0.585,0.415,0.606,0.394,0.306,0.247,0.537,0.824,0.613,0.387,4094.250384482123,4094.230554368628,2625.234943074322,0.5,0.25,4.25
551,0.529,0.471,0.592,0.408,0.236,0.247,0.537,0.637,0.715,0.285,4398.82651254888,3817.411959678288,1546.8646137664243,0.5,0.75,3.5
556,0.671,0.329,0.534,0.466,0.468,0.262,0.377,0.744,0.597,0.403,4627.667863221441,3750.1049056229576,2429.738806399535,0.125,0.0,4.25
563,0.722,0.278,0.604,0.396,0.384,0.203,0.581,0.728,0.67,0.33,4751.2927588781295,4751.272928764634,2314.985225032948,0.5,0.75,2.75
566,0.529,0.471,0.598,0.402,0.222,0.282,0.502,0.658,0.741,0.259,4606.187670762308,4024.773117891716,1546.8646137664243,0.375,1.0,5.0
582,0.926,0.074,0.558,0.442,0.765,0.361,0.168,0.388,0.604,0.396,4739.4586762795925,3740.2958152780575,2271.575480577282,0.375,0.5,4.25
587,0.624,0.376,0.562,0.438,0.516,0.155,0.475,0.513,0.745,0.255,4479.9729382881005,4479.953108174605,1770.5011313502819,0.875,0.75,1.0
588,0.506,0.494,0.548,0.452,0.306,0.217,0.567,0.813,0.593,0.407,4066.9387564595454,4004.02560159519,2761.3979211184833,0.375,0.25,4.25
590,0.791,0.209,0.47,0.53,0.681,0.271,0.28,0.531,0.623,0.377,5054.156662710782,4938.373396213013,3012.6370466074613,0.5,1.0,4.5
599,0.575,0.425,0.498,0.502,0.451,0.162,0.468,0.615,0.643,0.357,4255.135657153253,4192.222502288898,2389.5575314672033,0.75,0.75,4.25
601,0.319,0.681,0.502,0.498,0.284,0.569,0.383,0.483,0.54,0.46,4217.048911835242,4217.048911835242,3646.517380972744,0.5,0.5,4.25
604,0.529,0.471,0.455,0.545,0.227,0.548,0.236,0.613,0.741,0.259,5756.719269855796,3892.8574844918476,1546.8646137664243,0.75,1.0,3.25
606,0.27,0.73,0.614,0.386,0.191,0.559,0.441,0.325,0.687,0.313,4437.667715400319,3856.272992643223,2038.1456467313594,0.375,0.5,2.75
610,0.785,0.215,0.504,0.496,0.702,0.338,0.284,0.644,0.586,0.414,4857.253500743847,4741.470234246077,3208.135567996994,0.625,0.5,4.75
615,0.767,0.233,0.541,0.459,0.377,0.447,0.276,0.606,0.623,0.377,4893.962505236258,3958.391739803929,2108.4752549218447,0.875,1.0,4.75
618,0.683,0.317,0.552,0.448,0.524,0.471,0.177,0.396,0.612,0.388,4913.655498733067,3045.8869374285305,1694.547138048229,0.25,0.5,2.75
637,0.498,0.502,0.592,0.408,0.681,0.414,0.397,0.236,0.733,0.267,3881.3820147741835,3444.8693364725946,1041.5780354471722,0.5,0.75,3.75
644,0.536,0.464,0.544,0.456,0.451,0.27,0.412,0.799,0.648,0.352,4812.696454326882,4077.4207650947174,2620.215040969887,0.25,0.0,4.75
654,0.383,0.617,0.555,0.445,0.27,0.644,0.356,0.155,0.743,0.257,4690.10520649147,4108.710483734373,1362.8529919473772,0.5,0.25,4.0
669,0.296,0.704,0.634,0.366,0.326,0.522,0.478,0.398,0.667,0.333,4330.617240445832,4330.617240445832,2633.6225539664974,0.0,0.0,4.75
670,0.45,0.55,0.467,0.533,0.375,0.261,0.473,0.872,0.506,0.494,4027.3061453126084,3709.7787642113863,3664.135772663538,0.375,0.75,4.0
672,0.246,0.754,0.511,0.489,0.245,0.577,0.362,0.65,0.584,0.416,4808.627844402074,4327.9862115202695,3252.678954083419,0.5,0.5,4.0
676,0.579,0.421,0.518,0.482,0.616,0.729,0.122,0.176,0.59,0.41,4804.154102347741,3989.504299613614,2852.071305480311,0.5,0.25,4.0
686,0.673,0.327,0.555,0.445,0.353,0.319,0.465,0.585,0.614,0.386,4684.010246127155,4039.702368505703,2389.0690113441174,0.75,0.75,4.25
701,0.785,0.215,0.528,0.472,0.486,0.512,0.272,0.58,0.616,0.384,4929.042052240963,4160.1246245449165,2657.459295249365,0.875,0.5,4.0
708,0.52,0.48,0.533,0.467,0.232,0.246,0.538,0.755,0.609,0.391,4140.760148772568,3680.9454993050294,2317.1851593957945,0.875,0.25,3.75
712,0.231,0.769,0.433,0.567,0.125,0.548,0.37,0.498,0.611,0.389,4497.975183280725,3916.580460523628,2418.3187837859973,0.25,1.0,4.0
713,0.418,0.582,0.624,0.376,0.509,0.363,0.488,0.418,0.686,0.314,4307.528038130215,3537.065791691043,1673.1526403521523,0.625,0.25,3.5
718,0.802,0.198,0.521,0.479,0.61,0.447,0.291,0.708,0.537,0.463,3890.27480306078,3753.686431836147,3128.9214566615,0.75,1.0,4.75
748,0.737,0.263,0.492,0.508,0.402,0.438,0.269,0.609,0.671,0.329,4909.193969683617,4512.272644966939,1995.5609605515215,0.5,0.25,2.5
749,0.72,0.28,0.479,0.521,0.451,0.32,0.387,0.667,0.528,0.472,3744.7189972665465,2979.7777715686498,2527.3577715686497,0.375,0.75,3.25
753,0.365,0.635,0.584,0.416,0.471,0.467,0.378,0.2,0.717,0.283,4518.814141139541,4518.814141139541,2261.782164315217,0.125,0.25,3.75
757,0.52,0.48,0.477,0.523,0.222,0.297,0.426,0.918,0.634,0.366,4843.608033863656,3966.0450762651735,2317.1851593957945,0.25,0.0,4.5
782,0.569,0.431,0.558,0.442,0.384,0.26,0.524,0.726,0.593,0.407,4117.4430498889315,4054.529895024576,2811.9022145478693,0.375,0.25,3.0
786,0.895,0.105,0.587,0.413,0.567,0.498,0.191,0.495,0.545,0.455,4533.811855736381,3285.3976226276736,2587.9350483332832,0.375,0.25,3.0
790,0.558,0.442,0.528,0.472,0.495,0.593,0.216,0.321,0.621,0.379,5030.361402160244,3260.7561248330317,1916.6791146152652,0.375,0.25,3.5
796,0.55,0.45,0.566,0.434,0.279,0.632,0.368,0.185,0.696,0.304,5390.349248220964,3821.983212042539,1535.496695978763,0.5,0.75,1.75
801,0.525,0.475,0.572,0.428,0.461,0.56,0.368,0.487,0.611,0.389,4693.746833853638,4693.746833853638,3087.2593811548113,0.625,0.75,4.0
824,0.696,0.304,0.612,0.388,0.516,0.294,0.49,0.543,0.695,0.305,3770.7254310371172,3770.7056009236226,1621.2909144442874,0.5,0.25,4.0
828,0.272,0.728,0.394,0.606,0.471,0.351,0.46,0.693,0.566,0.434,3749.3586665457738,3312.845988244185,2606.5493736980975,0.375,0.5,3.75
840,0.483,0.517,0.605,0.395,0.437,0.329,0.409,0.477,0.736,0.264,4585.792789655345,3670.4484987606647,1343.865524550623,0.75,0.5,5.0
848,0.618,0.382,0.622,0.378,0.449,0.253,0.531,0.624,0.695,0.305,4342.280331023779,4342.260500910284,2192.845814430948,0.375,0.25,4.5
856,0.608,0.392,0.506,0.494,0.482,0.152,0.477,0.61,0.646,0.354,4714.65237843699,4651.739223572635,2562.201235498589,0.25,0.5,4.0
870,0.585,0.415,0.606,0.394,0.306,0.247,0.537,0.824,0.613,0.387,4094.250384482123,4094.230554368628,2625.234943074322,0.5,0.75,4.75
871,0.624,0.376,0.562,0.438,0.516,0.155,0.475,0.513,0.745,0.255,4479.9729382881005,4479.953108174605,1770.5011313502819,0.125,0.5,5.0
872,0.654,0.346,0.556,0.444,0.451,0.192,0.437,0.626,0.664,0.336,4282.447285175831,4282.427455062336,2253.3945534230415,0.5,0.5,3.5
888,0.722,0.278,0.496,0.504,0.62,0.328,0.307,0.667,0.604,0.396,4640.987213753893,4223.219075509454,2754.498740808679,0.625,0.75,4.5
892,0.856,0.144,0.5,0.5,0.624,0.391,0.256,0.549,0.612,0.388,4707.195276411585,3989.2121824298556,2395.259865649129,0.375,0.5,4.75
894,0.5,0.5,0.637,0.363,0.398,0.622,0.301,0.044,0.707,0.293,4902.198838235131,3505.4288971177466,1248.921124626566,0.75,1.0,4.5
903,0.27,0.73,0.62,0.38,0.176,0.595,0.405,0.345,0.713,0.287,4645.028873613748,4063.634150856651,2038.1456467313594,0.5,1.0,4.5
905,0.462,0.538,0.518,0.482,0.483,0.678,0.209,0.354,0.627,0.373,4903.679718836558,4374.141452758076,2871.3898730937804,0.5,0.75,3.0
909,0.73,0.27,0.653,0.347,0.516,0.273,0.456,0.475,0.695,0.305,4364.5638694107665,3784.115871866783,1634.7011853874478,0.375,0.5,4.75
913,0.696,0.304,0.479,0.521,0.369,0.423,0.267,0.593,0.677,0.323,4949.2818442873895,3954.0924617225915,1784.6319328937075,0.75,0.75,4.0
928,0.791,0.209,0.45,0.55,0.753,0.225,0.268,0.574,0.643,0.357,4737.83740872142,4601.249037496787,2568.392089803601,0.375,1.0,5.0
930,0.719,0.281,0.605,0.395,0.323,0.359,0.425,0.601,0.632,0.368,4251.805152865995,3670.3905999954036,2080.26232926857,0.25,0.0,5.0
